pre,level
0.611935679,1
0.493663791,0
0.611935679,1
0.531213949,0
0.591524443,0
0.611935679,1
0.488815475,1
0.597167959,0
0.516462444,0
0.624501038,1
0.541289427,1
0.62398,1
0.599171886,0
0.509188606,0
0.905494062,1
0.605984667,1
0.611935679,1
0.905494062,1
0.579974886,0
0.609095548,1
0.611935679,1
0.629139073,1
0.591592042,0
0.515442785,1
0.514590572,1
0.612746781,0
0.63482445,0
0.583244313,1
0.07101348,0
0.524726585,1
0.631973037,0
0.547951483,0
0.34839875,0
0.20835898,0
0.619766767,1
0.546439282,0
0.523951576,0
0.619766767,1
0.619766767,1
0.578206277,1
0.499424228,0
0.628505493,1
0.905494062,1
0.614334174,1
0.566785143,0
0.630463755,1
0.636797902,0
0.602056499,1
0.521738263,1
0.574700198,0
0.523202822,1
0.587816357,0
0.499641663,1
0.524917516,0
0.530142232,0
0.613316125,0
0.563465683,1
0.616543887,1
0.633450839,1
0.590908988,1
0.522496944,0
0.5688541,1
0.535976715,1
0.588788114,1
0.614525833,0
0.805460837,1
0.805460837,1
0.599111671,1
0.552516261,0
0.605248607,0
0.58551079,1
0.522695165,1
0.506427369,0
0.593052331,0
0.623979908,1
0.62398,1
0.62398,1
0.62398,1
0.56395222,0
0.545953695,1
0.545953695,1
0.611935679,1
0.805460837,1
0.5081283,0
0.631701842,0
0.619766767,1
0.619766767,1
0.571485856,0
0.546240683,0
0.621972616,1
0.586581741,0
0.607002533,0
0.579733504,0
0.506009,0
0.506008977,0
0.51980426,0
0.528847433,0
0.557720925,0
0.722091287,1
0.596105257,0
0.506569702,1
0.506009,0
0.905494062,1
0.614288469,0
0.905494062,1
0.545953695,1
0.905494062,1
0.30651039,0
0.533204316,0
0.805460837,1
0.805460837,1
0.294496658,0
0.539920689,1
0.506009,0
0.32688001,0
0.549672474,1
0.532337068,1
0.38682603,0
0.19583859,0
0.619766767,1
0.622809426,0
0.519363245,1
0.626644522,1
0.619766767,1
0.821753298,1
0.596888375,0
0.595886597,0
0.570391228,0
0.614767974,1
0.540885445,1
0.524587497,0
0.294496658,0
0.619766767,1
0.619766767,1
0.622226475,1
0.587810137,0
0.508312827,0
0.805460837,1
0.4893599,0
0.496320487,0
0.6968463,0
0.905494062,1
0.542163368,1
0.1146621,0
0.4546825,0
0.102974759,0
0.628731755,1
0.550609213,1
0.510811985,1
0.570226396,1
0.805460837,1
0.527150792,0
0.520234911,0
0.294496658,0
0.552396086,0
0.607224543,1
0.562876323,1
0.628657826,1
0.571860021,1
0.54317575,0
0.6028691,1
0.7326692,1
0.547016225,1
0.805460837,1
0.31979278,0
0.516648143,0
0.492888785,0
0.370484258,0
0.294496658,0
0.496821826,0
0.7326692,1
0.7326692,1
0.51138178,1
0.728288341,1
0.31469002,0
0.7326692,1
0.567939278,1
0.1626485,0
0.725728533,1
0.822808117,1
0.619432339,1
0.616177332,1
0.604915946,1
0.7326692,1
0.24374337,0
0.33990482,0
0.6833211,1
0.35870574,0
0.55399432,1
0.313322764,0
0.294496658,0
0.598487745,1
0.633873284,1
0.249335861,0
0.57210115,1
0.635542554,1
0.314562276,0
0.824853365,1
0.735468643,1
0.513187206,0
0.499395752,0
0.618737594,1
0.536562643,1
0.491630618,1
0.562442432,0
0.499407047,0
0.633277575,1
0.510058776,0
0.528955092,0
0.542069969,1
0.538006595,1
0.495685379,0
0.515558912,1
0.576249039,0
0.521986808,1
0.496015528,1
0.609029782,0
0.541110084,0
0.635758265,1
0.538746444,0
0.608567481,0
0.58147079,0
0.550462719,1
0.519291824,0
0.50821036,1
0.617370489,1
0.513768668,0
0.537479572,0
0.636393649,0
0.503537172,1
0.622795097,0
0.622024523,1
0.631843534,0
0.598953791,0
0.629579001,0
0.575118793,1
0.585068459,0
0.61072286,0
0.511727041,1
0.546256707,1
0.581492181,0
0.595816249,1
0.551617889,0
0.611358026,1
0.625201026,1
0.521114323,1
0.503969567,1
0.53821119,1
0.52823796,1
0.614771032,1
0.51025871,0
0.625033068,0
0.613409592,1
0.495682412,0
0.513891851,0
0.615268035,1
0.57683856,1
0.55829974,0
0.612068506,1
0.627523158,1
0.57841075,1
0.530683281,0
0.612682802,0
0.511931068,1
0.50071844,0
0.569521538,0
0.636064557,0
0.61355363,1
0.541240326,0
0.50872383,0
0.537602957,0
0.556878822,0
0.509358628,0
0.52225082,0
0.586467432,1
0.572403893,0
0.494910288,0
0.564740897,1
0.631481771,1
0.612894235,1
0.522576295,1
0.588181514,1
0.616668198,1
0.522529155,1
0.639067595,0
0.535958814,1
0.527575291,1
0.524753985,0
0.602412671,1
0.533845408,1
0.54747507,0
0.623563776,0
0.516689633,0
0.512755803,1
0.60102922,0
0.506232276,1
0.626676013,1
0.551526747,0
0.550332199,0
0.558399473,1
0.604515986,0
0.51746904,0
0.505370668,0
0.555973118,1
0.497171466,1
0.53076195,0
0.545993346,0
0.508050926,0
0.491594219,0
0.582151773,1
0.564124343,0
0.559593417,1
0.531955037,1
0.612774915,0
0.630661687,1
0.508333031,0
0.575916168,0
0.495419262,0
0.533635022,1
0.51285796,1
0.51621358,0
0.526584236,0
0.514963045,1
0.530955361,1
0.553785017,1
0.567207426,1
0.521305704,0
0.628085127,1
0.498457587,0
0.597090658,0
0.516565926,1
0.527671659,1
0.558093502,0
0.55784293,0
0.592370572,0
0.531332292,1
0.544709368,0
0.544321228,1
0.517886418,1
0.616939876,1
0.518247408,0
0.541548302,1
0.613497685,1
0.497407326,0
0.559590122,1
0.577111721,0
0.507650079,1
0.527842937,0
0.501725855,0
0.630055414,0
0.512915212,1
0.5849693,0
0.582160814,1
0.560426588,1
0.591685917,1
0.619081917,1
0.603500827,1
0.542668768,0
0.607459379,1
0.53495897,0
0.542672383,0
0.549440893,0
0.499778661,1
0.62216054,0
0.605284326,1
0.579838253,0
0.597716737,1
0.630674996,0
0.515993995,1
0.518824235,0
0.588597985,1
0.612868194,1
0.522950391,1
0.623302963,0
0.591769604,1
0.513824447,0
0.596806684,0
0.508226331,1
0.51124157,1
0.568939904,0
0.524054845,0
0.565938746,0
0.514763736,1
0.617091931,1
0.551143959,1
0.6317604,0
0.621544096,1
0.529728972,1
0.566783543,0
0.622424631,1
0.51414503,0
0.625122391,0
0.62635544,1
0.590224494,1
0.555930314,1
0.511947539,0
0.49739765,0
0.505379952,1
0.491856242,1
0.573426395,0
0.619202331,1
0.561313001,0
0.616672123,1
0.565897522,1
0.559372121,1
0.604336115,1
0.495368499,0
0.618053902,1
0.619095278,1
0.514686156,1
0.569706992,0
0.513373361,1
0.600608166,0
0.58188311,1
0.631110947,0
0.518332848,0
0.520173653,0
0.502331104,0
0.598880022,1
0.508619209,1
0.498660314,0
0.565195018,0
0.602647351,0
0.565748858,0
0.590591925,0
0.589892518,1
0.590805342,0
0.52018913,0
0.607048284,1
0.627988118,0
0.539688375,1
0.511871268,0
0.5951969,0
0.546991292,1
0.592585607,0
0.530673645,0
0.528740811,0
0.537228546,0
0.621624013,1
0.516075131,0
0.533505625,0
0.59360199,1
0.524475783,1
0.581700464,1
0.602757153,1
0.520767657,1
0.638657835,1
0.569437095,1
0.606793168,0
0.634601716,1
0.526930545,1
0.501395524,1
0.583736553,1
0.623320126,1
0.543566363,1
0.550474313,1
0.523890636,1
0.501341575,0
0.51264353,0
0.497139673,1
0.50851414,0
0.506832189,1
0.563669923,1
0.529039438,1
0.560206727,0
0.56292282,0
0.60537463,0
0.565934498,0
0.553849896,0
0.594643278,0
0.55794669,1
0.511044645,0
0.532997103,1
0.524833257,0
0.520987378,0
0.570068596,1
0.575437602,1
0.537442861,1
0.564874641,1
0.580201401,1
0.497927593,1
0.515960071,1
0.543167296,0
0.618018447,1
0.592771224,1
0.605205698,1
0.606491147,0
0.516743719,0
0.556933865,0
0.53245015,0
0.587437538,1
0.624655842,1
0.624647969,1
0.610544956,1
0.629819623,1
0.54651498,1
0.548944927,1
0.506681259,1
0.624454528,0
0.557723004,1
0.622881756,1
0.595563403,0
0.544417196,1
0.494342558,0
0.500581508,1
0.568543249,0
0.512871623,1
0.532784429,1
0.626871695,0
0.569908987,1
0.506539853,0
0.626748949,0
0.531553032,0
0.598901757,1
0.522597269,1
0.543409992,0
0.584047368,0
0.582127851,1
0.499004852,0
0.513626967,1
0.516729564,1
0.593419736,0
0.580863974,0
0.497579643,0
0.563940109,1
0.550526161,0
0.600900532,0
0.617947641,1
0.503213505,1
0.611789041,0
0.522058929,1
0.634637846,1
0.509491801,0
0.571332744,0
0.534350861,1
0.633008386,1
0.573324747,1
0.617159855,1
0.618131821,1
0.632387601,0
0.628063689,0
0.535523145,0
0.61559172,1
0.62743787,0
0.50587154,1
0.547988297,1
0.533632783,1
0.520108211,0
0.616075147,1
0.62377256,1
0.504909686,1
0.592453698,1
0.582263517,1
0.564795138,1
0.596446215,1
0.565138222,1
0.534978795,0
0.543062917,0
0.542936495,0
0.503589861,1
0.570247735,1
0.513843288,1
0.578045342,1
0.530027073,1
0.634410673,0
0.531565965,0
0.514001447,1
0.624702741,0
0.53712112,1
0.604739245,1
0.569171864,1
0.594925274,0
0.575741232,0
0.544159362,0
0.581330586,0
0.590777256,0
0.588986493,1
0.600847402,0
0.580797324,1
0.610710167,1
0.584598035,1
0.599399237,0
0.506460283,0
0.633987655,0
0.535743438,1
0.626987804,1
0.588442617,0
0.623634284,1
0.558076042,0
0.622408062,1
0.601156575,1
0.497784332,1
0.607189176,0
0.609417034,0
0.577435168,1
0.602105541,0
0.492063873,0
0.587930756,0
0.542871599,1
0.58164042,1
0.518086471,0
0.580892266,0
0.583665227,0
0.551169255,1
0.570808021,0
0.633663129,0
0.528128084,1
0.568299504,0
0.564407065,1
0.537756735,1
0.575419025,0
0.587693276,0
0.502949917,1
0.605246427,1
0.632438685,0
0.584650903,1
0.507811039,0
0.544215273,0
0.593110903,1
0.534338852,0
0.603161529,1
0.560597078,0
0.624711035,1
0.61940025,1
0.573347043,1
0.632920522,0
0.571042693,1
0.505679319,1
0.532534528,0
0.59529709,0
0.510780608,1
0.55222429,0
0.567579362,0
0.553534922,1
0.608163686,1
0.548730267,0
0.614381187,0
0.570188446,0
0.547571697,1
0.612190633,0
0.542730444,0
0.637130426,1
0.596776714,1
0.634609217,1
0.571458015,1
0.559279402,1
0.572917137,1
0.548427133,1
0.530410538,0
0.63363099,0
0.620272768,1
0.533363443,0
0.536698002,1
0.530361597,0
0.508571577,1
0.527901677,1
0.596520339,1
0.507781517,1
0.487621321,1
0.620587849,0
0.612484374,1
0.591716951,0
0.595953668,1
0.528793074,1
0.498952637,1
0.509375772,0
0.577019376,1
0.574140501,0
0.622643862,1
0.625962348,0
0.602273386,0
0.535481258,0
0.627226165,1
0.603227573,0
0.524837579,1
0.534674691,0
0.513717551,0
0.502702685,1
0.608162499,1
0.561945518,0
0.617084755,1
0.569041548,0
0.614277246,1
0.503062318,1
0.627960111,0
0.59067941,0
0.560245476,0
0.558103034,0
0.619893115,1
0.532955792,0
0.496477897,0
0.544618535,0
0.625188388,1
0.517342997,1
0.537994545,1
0.584990982,1
0.631228277,1
0.632891133,1
0.625587829,1
0.508253093,0
0.537884506,0
0.50485808,1
0.495368601,1
0.533507351,1
0.621931349,1
0.561029283,0
0.510540215,1
0.578500507,1
0.610138156,0
0.494390483,1
0.595766322,0
0.580827822,0
0.491582868,0
0.505279062,1
0.599148459,0
0.520987518,1
0.581267743,0
0.556863087,1
0.508593209,0
0.577624014,1
0.574294493,0
0.52434018,1
0.513200841,0
0.516304986,0
0.533657108,0
0.55542594,0
0.5174296,1
0.623740857,1
0.559696229,1
0.498586691,0
0.519573297,1
0.494083086,1
0.610608379,0
0.567086708,1
0.532127424,1
0.49701121,1
0.613073538,1
0.63241075,0
0.610107344,0
0.619468878,0
0.586540984,1
0.631710494,0
0.59428388,1
0.505426914,1
0.626428365,0
0.526987378,0
0.619287355,0
0.552743221,1
0.623132202,1
0.5204993,1
0.549312611,1
0.51052376,1
0.554701554,1
0.550496089,1
0.58421896,1
0.510433302,0
0.632529604,1
0.559372894,1
0.517188725,0
0.567569316,1
0.565590529,1
0.550609346,1
0.608249906,0
0.497128284,0
0.578708915,0
0.527448596,1
0.534136986,0
0.522590677,0
0.493457058,0
0.630938357,1
0.611993112,1
0.558319452,1
0.541081064,0
0.613270446,1
0.498342964,1
0.500290316,1
0.564491036,1
0.534718624,1
0.504080146,1
0.51411304,0
0.571126289,1
0.621194032,1
0.59910002,0
0.550291851,1
0.576892589,1
0.503211801,0
0.525783899,0
0.603031384,0
0.544246678,0
0.605000999,1
0.576190377,1
0.517339387,1
0.625567205,1
0.526251125,0
0.592171456,0
0.484515281,0
0.524216719,1
0.593531484,0
0.55389347,1
0.517431645,0
0.525818399,0
0.502429988,1
0.533094246,1
0.62843326,0
0.606661606,0
0.531497116,0
0.631613666,0
0.512300826,0
0.547264948,1
0.505562663,0
0.574374478,1
0.518224371,1
0.492081846,0
0.635150343,1
0.609292805,0
0.498893269,0
0.5413362,0
0.496010004,1
0.51928009,1
0.633935702,1
0.526965344,1
0.540235575,1
0.547493996,1
0.613121399,0
0.521405548,0
0.612585736,0
0.529200478,1
0.629335769,0
0.527643898,1
0.607726277,0
0.609348374,0
0.552257307,0
0.530194976,1
0.58222052,1
0.578884175,1
0.566318475,1
0.601076096,1
0.58044258,0
0.606494188,1
0.541459744,0
0.544688217,1
0.538128588,1
0.507293988,1
0.599421441,0
0.587809859,0
0.565318786,0
0.50698721,0
0.554486507,1
0.506443876,0
0.548563654,1
0.508286553,0
0.529878325,0
0.549996931,0
0.497118679,0
0.49816905,0
0.556482173,1
0.577650391,0
0.557405272,0
0.522217251,0
0.580643886,0
0.562076762,1
0.534106159,1
0.491566655,0
0.522629801,1
0.511598853,1
0.60050928,1
0.617964145,0
0.55228422,1
0.532619793,0
0.589679433,0
0.50228757,1
0.578616638,0
0.5697067,1
0.496257114,1
0.612537185,0
0.511497042,0
0.534334528,1
0.506057941,0
0.504493754,0
0.631796687,1
0.52634456,1
0.630529207,0
0.618183374,1
0.599278146,1
0.51486998,1
0.59390476,0
0.566025459,1
0.52578471,1
0.531959332,0
0.619033091,1
0.552576324,0
0.518555329,0
0.532557618,0
0.606755382,1
0.612304022,1
0.509849489,0
0.622930139,0
0.503704586,0
0.608628836,1
0.555501646,1
0.497095657,1
0.589571308,1
0.490599662,0
0.599744931,1
0.507002302,0
0.577769438,1
0.560184175,0
0.6338344,1
0.546697937,1
0.524674823,0
0.540382857,1
0.595435594,0
0.585890789,1
0.599074043,0
0.598457598,0
0.597232331,0
0.496605846,1
0.577825324,1
0.498917388,0
0.592100869,1
0.599026653,0
0.541307354,1
0.590527438,0
0.627581222,0
0.607105204,0
0.569118932,1
0.596897627,1
0.558201477,0
0.502935957,0
0.557962293,1
0.553505426,1
0.616364174,0
0.54490402,0
0.581988584,0
0.607339755,0
0.495970556,1
0.568150618,0
0.574863647,1
0.548557296,0
0.623250102,0
0.600118651,0
0.542187766,0
0.616737614,1
0.61446437,1
0.626923533,1
0.602929302,1
0.554204372,0
0.563041266,0
0.521525927,0
0.58209221,0
0.497941071,0
0.50173059,0
0.634032465,0
0.541977876,1
0.624963965,0
0.612658208,0
0.517564132,0
0.606684484,0
0.562447363,0
0.580789508,1
0.589611829,1
0.54221301,1
0.546553648,1
0.523748581,0
0.539109691,1
0.612779702,0
0.544836453,0
0.540278813,1
0.631766033,0
0.619834175,0
0.573503477,1
0.498388911,1
0.602136947,1
0.520203619,0
0.636275139,0
0.624372439,0
0.531392056,1
0.527252373,1
0.544135341,0
0.575092926,0
0.561248766,1
0.620354791,0
0.561517258,1
0.552955835,1
0.556669043,1
0.497986178,1
0.621615435,1
0.614829092,1
0.519528254,0
0.592510792,0
0.508994531,0
0.582222899,0
0.501286135,0
0.618622215,1
0.502730559,0
0.539819969,1
0.563713632,0
0.511553453,0
0.614570015,1
0.544117438,1
0.591511496,0
0.552234012,0
0.50783278,1
0.535142583,1
0.496561926,0
0.542815872,1
0.635579141,0
0.614790012,1
0.605968198,0
0.575615868,1
0.51384663,1
0.50243588,1
0.525397624,0
0.522561813,0
0.54493117,1
0.515415078,1
0.613594961,1
0.578737331,1
0.623736979,1
0.511840171,0
0.617078614,0
0.586073888,0
0.634077228,1
0.513781977,0
0.538679338,1
0.563731018,0
0.589410905,1
0.523460435,0
0.635883038,1
0.49118441,0
0.521738889,1
0.630294511,1
0.546090083,1
0.568954037,0
0.538371902,1
0.497279183,0
0.524057885,0
0.520805146,1
0.539541989,0
0.587720741,1
0.543875687,1
0.54049003,1
0.563583225,0
0.496088523,1
0.569208684,0
0.588223262,1
0.50411282,0
0.537436036,1
0.545843057,0
0.623495778,1
0.490555227,1
0.499194383,1
0.548776967,1
0.520169253,1
0.573611997,1
0.524339032,0
0.52381312,1
0.495738002,1
0.5703506,0
0.570972048,0
0.58376676,1
0.516724578,0
0.605140627,0
0.533462828,0
0.61514946,1
0.606241373,0
0.57032757,0
0.622368721,0
0.614141301,0
0.618682203,1
0.588568765,0
0.528499286,1
0.535831688,0
0.622801071,0
0.518028952,1
0.509509035,0
0.624938428,0
0.569926152,0
0.563388326,1
0.593420472,0
0.579781879,0
0.510487845,0
0.545949082,0
0.633465001,0
0.510830969,1
0.559052909,1
0.53809739,0
0.521845024,0
0.578634524,1
0.61092091,1
0.518689762,1
0.613881517,1
0.616527726,1
0.559601727,0
0.501261089,0
0.509747378,1
0.507708875,0
0.524346271,0
0.520375305,0
0.60888209,1
0.585713314,1
0.583649491,1
0.529070325,0
0.534173925,0
0.525608101,1
0.62215388,1
0.530627115,1
0.56260006,0
0.507650035,0
0.503132907,0
0.561877573,0
0.542619437,1
0.625522144,0
0.579042098,0
0.529440528,0
0.530088732,0
0.514689456,0
0.604755255,0
0.626430237,0
0.497953807,1
0.540781653,0
0.605152889,1
0.49699652,0
0.548680721,1
0.499959429,1
0.571971067,1
0.630646627,0
0.501739635,0
0.512208141,1
0.618902421,1
0.531528879,0
0.578771321,0
0.579144212,0
0.527643493,0
0.542178576,0
0.523121049,1
0.531732547,1
0.632200029,0
0.593055504,0
0.576669637,1
0.621575148,0
0.534194783,1
0.49463184,0
0.601165929,1
0.539801053,1
0.515087536,1
0.632093559,1
0.578418337,0
0.513498072,1
0.512482999,0
0.557746953,1
0.584448206,0
0.555824677,1
0.592757889,0
0.580885565,1
0.498049336,0
0.629732467,0
0.553058035,1
0.530627634,0
0.596867264,1
0.631296736,1
0.612713464,0
0.513285365,1
0.589910838,0
0.576728326,1
0.628221687,1
0.597358077,1
0.535676387,0
0.531411069,1
0.553528686,0
0.509889542,1
0.632714126,0
0.53606361,0
0.537794498,1
0.494656798,1
0.600679059,1
0.495188782,0
0.521990756,1
0.587220631,1
0.60602619,1
0.572272988,0
0.603399432,0
0.515299146,1
0.519367733,0
0.524980442,1
0.539919025,0
0.501768411,1
0.619140366,1
0.578912731,0
0.513531135,1
0.630016382,0
0.563168085,1
0.63455924,1
0.495604956,1
0.582405475,1
0.541779576,0
0.573535541,1
0.627740911,1
0.596253766,1
0.503330721,0
0.614778921,0
0.589874927,0
0.632505046,1
0.604557583,1
0.539367096,0
0.504581365,1
0.55670676,0
0.541677781,0
0.513595826,0
0.545964175,1
0.584399542,1
0.534024484,0
0.527301443,1
0.569728351,1
0.5312827,1
0.53976351,0
0.52997197,0
0.516935176,1
0.503215351,0
0.585616383,0
0.496004552,0
0.503096754,1
0.509325303,1
0.570541026,1
0.632864408,0
0.579339031,1
0.609217016,1
0.596477902,0
0.533842212,1
0.590681303,1
0.561834613,0
0.592354863,0
0.574336451,0
0.610021431,0
0.530405249,1
0.529261888,0
0.630064375,1
0.564055549,1
0.635445526,1
0.529892263,0
0.518810218,0
0.616789533,1
0.495382286,1
0.617587254,0
0.582647451,0
0.623401513,1
0.525103442,0
0.557926975,0
0.516816352,0
0.528674277,0
0.608689949,0
0.495406318,0
0.605748933,0
0.590323881,0
0.562243541,0
0.624531903,1
0.551588422,1
0.598127992,0
0.586681606,0
0.583091943,0
0.505250395,1
0.575013172,1
0.524518131,0
0.519235879,0
0.622573849,0
0.589044191,1
0.60878124,1
0.564771786,1
0.61056225,1
0.526927732,1
0.611730036,0
0.608020194,1
0.532060516,1
0.541371002,1
0.54685845,1
0.545521515,1
0.607098263,1
0.53108446,0
0.496296591,0
0.533306209,0
0.630311131,0
0.495941863,0
0.575824028,0
0.592547153,0
0.525411636,1
0.602744938,1
0.545297706,1
0.533659697,1
0.598005376,0
0.57624802,1
0.571141103,0
0.609606536,0
0.618619911,0
0.538490689,0
0.604221795,0
0.502896433,0
0.504038759,0
0.572878195,0
0.632461828,1
0.56950781,0
0.628562269,0
0.494827951,0
0.541855103,0
0.521162076,0
0.526432029,0
0.509489025,1
0.570468247,1
0.5803606,0
0.62265777,1
0.511397328,1
0.632328118,0
0.58298134,1
0.582875618,0
0.580417779,0
0.612754932,0
0.53477775,0
0.6343366,1
0.512886681,1
0.607005142,0
0.525048419,0
0.588573435,0
0.537617142,0
0.590124597,1
0.516818377,1
0.527674237,0
0.549091224,1
0.636376496,1
0.525092569,1
0.521592739,1
0.553053791,1
0.614597382,0
0.509737781,0
0.585824011,0
0.498116692,1
0.535696173,1
0.504382536,0
0.557311042,0
0.543106339,1
0.539073699,1
0.538960939,1
0.527481623,0
0.606977126,0
0.544167622,0
0.569915432,0
0.594776831,0
0.52631939,1
0.615726928,1
0.572091995,1
0.621047005,1
0.587898887,1
0.503854972,0
0.555032159,0
0.55428005,0
0.595878442,1
0.55074679,0
0.555860529,1
0.501754582,1
0.634767982,1
0.514556425,0
0.587548416,0
0.505074637,1
0.576994083,0
0.540464386,1
0.571065478,0
0.557077706,1
0.540676655,0
0.496582893,0
0.522720721,1
0.517184617,0
0.624637255,1
0.577097613,1
0.520119034,1
0.537537021,1
0.622715243,1
0.566205485,1
0.618072531,0
0.628147556,0
0.537113788,1
0.597678062,1
0.537462948,1
0.506833349,1
0.594959168,0
0.491758405,0
0.598882326,0
0.622131551,1
0.617125917,0
0.572040605,1
0.555844085,1
0.491436107,0
0.555538649,0
0.518857065,0
0.564312372,1
0.510467875,0
0.510262673,0
0.54586408,1
0.579961207,0
0.628186093,0
0.632812159,0
0.616880052,0
0.601056588,1
0.525091372,1
0.525195189,1
0.514528031,1
0.554138354,1
0.601693048,0
0.582218747,1
0.608106446,1
0.570362193,0
0.518948218,1
0.494205145,1
0.531848291,1
0.60114072,0
0.504949128,0
0.58899439,1
0.498541193,0
0.533915331,1
0.494994251,0
0.500106048,0
0.502732681,0
0.574406428,1
0.549609966,1
0.504716792,0
0.503551151,0
0.512085019,0
0.513419929,0
0.552638795,1
0.619486359,1
0.533263902,0
0.498788313,0
0.515932467,0
0.595466122,1
0.595493921,0
0.582207762,1
0.512613071,0
0.502552808,1
0.540395872,1
0.515174961,1
0.509468019,1
0.526433771,1
0.563265864,0
0.49402797,0
0.596974447,0
0.564061812,1
0.523860854,0
0.593597053,1
0.613626443,1
0.630507552,0
0.586964734,0
0.623053644,0
0.613269551,1
0.53981623,0
0.498090144,1
0.544549095,1
0.575049409,0
0.495598577,0
0.500947702,1
0.587679968,1
0.530306908,0
0.622281445,0
0.497495156,0
0.592559844,0
0.601788771,0
0.537098939,1
0.503489449,0
0.622051901,1
0.576866197,0
0.533235904,1
0.563206277,1
0.595680411,0
0.550474391,1
0.595181405,1
0.500559819,1
0.608549195,0
0.496368831,0
0.505626797,0
0.534105796,1
0.593792761,0
0.520570036,0
0.509693936,0
0.512402733,0
0.516602423,0
0.622700729,1
0.592459135,1
0.623246488,0
0.526743125,0
0.629615377,1
0.522190317,0
0.508932805,1
