pre,level
0.634476557,1
0.526760224,0
0.582217058,0
0.524163226,0
0.611465108,1
0.602406043,1
0.560259817,0
0.60873181,0
0.587875792,0
0.633584767,1
0.635222456,1
0.605163722,0
0.544182372,0
0.499396121,1
0.546563412,1
0.619397061,0
0.503650663,0
0.549842335,1
0.623328969,1
0.577008658,0
0.62494375,0
0.507852873,0
0.609131095,0
0.538898986,1
0.526023329,1
0.62330906,1
0.513995289,0
0.558148795,1
0.624392076,1
0.51667752,1
0.531834302,0
0.512117898,1
0.581904035,0
0.493639546,0
0.503751025,1
0.633873764,0
0.606591855,1
0.5704183,0
0.623254993,0
0.555337978,0
0.628145436,1
0.631457336,0
0.532943005,0
0.568192242,0
0.546856994,0
0.587489221,1
0.50849975,1
0.560400252,1
0.505934351,1
0.572253013,0
0.622673127,1
0.588144706,0
0.568724184,0
0.513069436,1
0.599472846,0
0.611866811,1
0.585684176,0
0.611683292,1
0.627603322,1
0.593816201,1
0.54727139,0
0.600554786,1
0.568552885,1
0.536935455,1
0.505687655,0
0.611954675,0
0.549028837,1
0.512198353,0
0.563123266,0
0.511111386,0
0.612171748,1
0.562379523,0
0.630587113,1
0.542452227,1
0.4995108,1
0.52816561,0
0.560034068,1
0.624467194,0
0.527232522,1
0.532025276,0
0.500336275,1
0.529912779,0
0.540866333,1
0.593751416,1
0.613774802,0
0.539423946,1
0.516237106,1
0.595372182,0
0.49794631,0
0.521015771,0
0.572066707,1
0.630315491,1
0.609608451,1
0.585108911,0
0.58746115,0
0.511360011,0
0.611214664,0
0.516685403,0
0.531102785,1
0.591322349,0
0.492805923,1
0.525558607,1
0.634729293,0
0.542819478,0
0.505683294,0
0.595879841,0
0.601635562,0
0.530183127,1
0.597096856,1
0.545929343,0
0.506574265,0
0.618127448,0
0.613366077,0
0.582663767,0
0.517770321,1
0.628343127,0
0.568641593,1
0.602086673,0
0.605043632,0
0.570184908,0
0.492084005,1
0.568182532,1
0.587535803,0
0.49342047,0
0.511290557,0
0.568196436,1
0.578436437,1
0.630779046,0
0.560134197,0
0.565120476,1
0.62686404,1
0.577225737,0
0.551689385,0
0.541978266,0
0.589736243,0
0.611875426,1
0.567388209,1
0.620958382,1
0.501898495,0
0.614590283,1
0.496175593,1
0.561276003,1
0.608817559,1
0.507655366,1
0.595964479,0
0.59094115,1
0.551185946,1
0.55353078,1
0.528800966,0
0.635310396,1
0.544294289,0
0.53840527,1
0.633872432,0
0.627504331,0
0.547106283,0
0.567898966,1
0.624062697,1
0.579181104,1
0.491770837,0
0.605201631,1
0.501194996,0
0.527910863,1
0.61957214,0
0.549327083,1
0.615653343,1
0.496284375,1
0.590856782,1
0.52203108,0
0.511684847,0
0.602578406,0
0.5519091,1
0.559885694,1
0.561617552,1
0.529539408,1
0.562363086,0
0.602960663,0
0.511826343,0
0.493076981,0
0.524463806,1
0.621336272,0
0.529284956,0
0.521963692,1
0.625267217,1
0.544848231,1
0.526265237,0
0.56917253,1
0.631026509,1
0.590973548,1
0.559482623,0
0.624962572,1
0.501511229,1
0.621680178,0
0.505193375,0
0.612062045,1
0.578417838,0
0.611222928,0
0.588218099,1
0.629794617,1
0.53630412,1
0.502440347,1
0.601347432,0
0.576261154,0
0.620328498,0
0.532472313,1
0.556356492,0
0.616634696,0
0.558833259,0
0.522195447,1
0.621453594,1
0.591070484,0
0.619510158,0
0.580069381,1
0.551424895,0
0.543793954,0
0.57982868,0
0.552825152,1
0.594271169,1
0.621554312,0
0.539017322,1
0.561676639,1
0.599598198,1
0.514467393,1
0.555462435,0
0.594000346,0
0.559041421,1
0.507334948,1
0.504393615,0
0.538795138,0
0.54587696,1
0.561404404,0
0.502714769,0
0.527875766,1
0.536399215,1
0.525165535,0
0.62937577,0
0.564316922,0
0.531059098,1
0.561933326,0
0.600953846,0
0.61132833,0
0.562171058,0
0.552782704,0
0.505582231,0
0.588904509,0
0.616216394,1
0.531130799,0
0.503500575,1
0.5215061,1
0.610875032,1
0.581560778,1
0.557551604,1
0.51426708,1
0.575518448,1
0.602570635,0
0.531513761,1
0.541371785,1
0.605390532,0
0.508259525,1
0.613049422,0
0.608885567,0
0.626769692,1
0.494591828,1
0.619797815,0
0.510946499,0
0.555484862,0
0.577892749,0
0.601325735,0
0.503057557,1
0.514143905,0
0.629971645,0
0.595212919,0
0.575587508,0
0.555640967,1
0.523349094,0
0.537926215,1
0.557001744,0
0.555567538,1
0.543103785,0
0.610289093,1
0.613352785,1
0.572334481,1
0.533276523,1
0.532820551,0
0.56336322,1
0.516304986,0
0.62548824,1
0.553106308,1
0.55821245,1
0.634663149,1
0.601628826,0
0.505993496,1
0.534425774,1
0.53801539,1
0.542925763,0
0.541177495,1
0.630864422,1
0.562790077,0
0.596408583,1
0.492232976,1
0.561107111,0
0.627345678,1
0.506705775,0
0.508830462,1
0.533102056,0
0.586826456,1
0.619411692,1
0.527060185,0
0.518488671,1
0.561598333,1
0.518256597,1
0.613943696,0
0.635634106,1
0.595243489,0
0.589175845,0
0.50217303,1
0.633674264,1
0.514227295,0
0.628518719,0
0.506470196,0
0.607345684,1
0.600215739,0
0.528674916,1
0.62309788,1
0.534370393,0
0.546320238,0
0.535578757,1
0.550714175,0
0.503881437,1
0.572522899,1
0.496247269,0
0.626924083,1
0.525436729,0
0.601516649,0
0.502666028,0
0.573554661,1
0.540917376,1
0.625189961,1
0.521915442,0
0.613822115,1
0.505467229,0
0.511614174,1
0.502047311,0
0.536826689,0
0.618990012,0
0.585334167,0
0.570902923,1
0.615088226,0
0.557239812,1
0.558657306,1
0.559437696,0
0.542588358,0
0.580645707,1
0.622441122,1
0.53646932,1
0.612370476,1
0.498259331,0
0.565829201,1
0.512806569,0
0.55764471,0
0.599283593,0
0.572103698,0
0.62566594,1
0.555457559,0
0.586420255,0
0.496856341,0
0.558515185,1
0.491437742,1
0.522262378,1
0.533769883,1
0.536123156,1
0.55314682,0
0.5159263,1
0.629158581,1
0.554636043,1
0.53817775,0
0.579753775,1
0.536518329,0
0.614093322,1
0.618051195,1
0.518914086,0
0.562425951,0
0.573820923,1
0.57681481,0
0.572608349,1
0.625623392,1
0.560572017,1
0.52560022,0
0.58802264,1
0.609236432,0
0.549347822,1
0.58931094,1
0.579942999,0
0.504558698,1
0.570470502,0
0.491272639,0
0.51366494,0
0.546218803,0
0.623896606,1
0.591085245,0
0.595895826,1
0.499450815,0
0.498152272,0
0.630446305,1
0.591569044,1
0.606629421,0
0.521136397,0
0.577640586,0
0.523125057,1
0.579688299,1
0.511706329,1
0.607175296,1
0.502245616,0
0.549859498,1
0.50864745,0
0.627439937,0
0.629453589,0
0.519732115,1
0.496212926,1
0.558723291,1
0.600499363,0
0.490910189,1
0.605534942,1
0.556108671,0
0.550652242,0
0.584126639,0
0.558002583,0
0.634695437,0
0.570788792,1
0.630370874,1
0.592438219,0
0.576442933,1
0.545896746,0
0.535055083,1
0.635183717,0
0.506544539,1
0.555630149,1
0.63453528,0
0.542280819,0
0.535715205,0
0.586886339,0
0.599823885,0
0.58798023,1
0.526437517,1
0.491747658,0
0.564769193,1
0.501986672,0
0.505729312,1
0.5221904,1
0.602503316,1
0.541173163,1
0.632073315,1
0.5574608,1
0.549161183,0
0.632770928,1
0.502419501,0
0.611311914,1
0.560939269,0
0.580177761,0
0.540698691,0
0.54054753,1
0.557148487,1
0.566333297,1
0.539154118,1
0.544009674,1
0.593046638,0
0.560366183,0
0.611769823,1
0.512445569,1
0.53310021,1
0.63184497,0
0.540385972,0
0.518747275,0
0.595891041,1
0.523679363,0
0.54544528,0
0.609480284,0
0.529213543,0
0.593162706,1
0.574934004,0
0.528500625,1
0.613558004,1
0.565129033,0
0.600013164,1
0.551509845,0
0.623991915,0
0.499815547,0
0.62805425,1
0.601075299,0
0.547680819,1
0.518545273,1
0.527837705,1
0.514361312,1
0.606275257,1
0.580671706,1
0.60824669,1
0.602420265,0
0.548347826,1
0.593565244,0
0.528602533,0
0.557685247,0
0.522595865,0
0.501676368,0
0.497324491,0
0.602968124,0
0.554167474,1
0.53151007,0
0.620442022,1
0.52104487,1
0.584765125,0
0.540054354,0
0.500822143,0
0.520431972,1
0.515095771,0
0.588723656,0
0.627942434,0
0.592494571,1
0.524005961,0
0.558026424,1
0.630891463,1
0.609537885,1
0.628568777,1
0.504593591,0
0.548394674,0
0.538434516,1
0.633296099,1
0.561876698,1
0.518993323,0
0.559747701,1
0.525328634,1
0.555386343,0
0.573140328,0
0.625756098,1
0.587825082,0
0.499041219,0
0.504492841,1
0.613429413,1
0.627562242,1
0.557736126,0
0.568434681,0
0.529426459,1
0.624774654,0
0.557864616,0
0.628575531,1
0.615204246,1
0.526628284,1
0.574964064,0
0.592371668,0
0.633312065,1
0.53150286,1
0.503173121,1
0.614189866,1
0.525549746,0
0.61485169,1
0.572102735,1
0.588357941,0
0.558626556,0
0.630678832,1
0.615796071,1
0.58423431,0
0.577573316,0
0.570940971,0
0.634488161,1
0.517707303,0
0.552211446,0
0.635318418,1
0.56359992,0
0.628873238,1
0.614283941,1
0.534468983,1
0.497000676,0
0.580661568,0
0.503145393,1
0.563150415,1
0.505760148,0
0.62592733,1
0.57139074,0
0.547646892,1
0.546482338,0
0.526626674,1
0.513664709,0
0.61019088,1
0.544236802,0
0.630646518,1
0.497035219,1
0.625552501,0
0.495270188,1
0.603166594,1
0.604717105,0
0.524376164,1
0.632084146,0
0.599644147,0
0.500633777,1
0.617732155,1
0.566498136,1
0.617890131,0
0.630427588,1
0.615684331,1
0.502585905,0
0.634859925,0
0.503824443,1
0.541746161,1
0.604069418,0
0.58828569,1
0.533994293,1
0.614511699,1
0.626543964,1
0.595822034,1
0.496410024,0
0.486131225,1
0.56378352,1
0.568907235,1
0.543441785,1
0.58954212,0
0.507387986,0
0.53595624,0
0.581191626,0
0.616237379,0
0.598522923,0
0.502306758,1
0.615237866,1
0.584772901,0
0.628792994,0
0.569398946,1
0.50374766,1
0.539246318,1
0.607828791,0
0.542496833,1
0.59639136,0
0.627592639,1
0.577337578,0
0.494909067,0
0.603766702,0
0.586435787,0
0.54687431,0
0.565245246,1
0.589688605,0
0.591934129,0
0.593449527,1
0.537652002,0
0.498514834,0
0.57792809,0
0.623078628,0
0.547804891,1
0.57041955,0
0.614293918,0
0.629427799,1
0.624997742,1
0.603509324,1
0.556674862,0
0.563724832,0
0.533327249,0
0.611338776,0
0.561127766,1
0.593653845,1
0.602376906,0
0.612093462,1
0.605837926,1
0.532123071,1
0.608637727,0
0.534907348,1
0.547114104,1
0.603320293,1
0.525877724,0
0.524124348,1
0.561410963,0
0.638178213,0
0.632525378,1
0.532768353,1
0.539584733,1
0.559055795,1
0.521281858,1
0.633086162,1
0.510536486,1
0.594863335,1
0.54299988,1
0.53135784,1
0.612857197,1
0.508445399,1
0.520985059,0
0.619868292,0
0.538485757,0
0.569413642,1
0.616562263,1
0.619476699,0
0.616160989,1
0.532747377,0
0.491609811,1
0.623270358,1
0.593029928,1
0.57476418,1
0.495397224,1
0.569598418,1
0.559245358,0
0.615376405,1
0.576317441,0
0.484260968,0
0.579727743,1
0.500572773,1
0.494879318,0
0.625125809,1
0.557302737,1
0.564962646,0
0.535451466,1
0.537124587,1
0.600304115,0
0.551520795,0
0.55554175,1
0.51432879,1
0.584304997,0
0.533771321,0
0.593921416,0
0.510926166,0
0.545512397,0
0.499021742,1
0.545329224,1
0.513547863,1
0.596577937,0
0.63337524,1
0.546228567,0
0.622118428,0
0.498337662,0
0.565972701,1
0.546187392,0
0.525633364,0
0.532404439,0
0.520874107,1
0.590130122,0
0.543289366,0
0.55179325,1
0.526182619,0
0.504212704,0
0.620070476,0
0.548221618,1
0.593422368,1
0.561652185,0
0.510282039,1
0.560928448,1
0.592391987,0
0.624039834,1
0.491254569,0
0.555048366,0
0.570281109,1
0.534571653,0
0.577999592,1
0.59898746,0
0.627239318,1
0.608165596,1
0.510642727,0
0.574401308,0
0.536979379,0
0.565545962,0
0.577470531,0
0.545786239,0
0.609597536,0
0.49972719,1
0.562591489,0
0.526153971,1
0.543383986,1
0.617121213,0
0.591825406,0
0.598135751,0
0.513012384,0
0.587881107,0
0.597251354,0
0.550203739,1
0.54571443,0
0.603234741,1
0.563244976,0
0.633199688,1
0.609233934,0
0.503142156,0
0.532745369,0
0.523735711,0
0.53975576,0
0.62131228,0
0.627165168,0
0.540011303,1
0.589370794,1
0.515048175,1
0.62377967,1
0.502166309,0
0.594607857,0
0.619082458,0
0.593197867,1
0.593786243,0
0.49480068,1
0.521091446,1
0.589583538,0
0.50006694,0
0.620154102,1
0.505602079,0
0.571511062,1
0.631280174,0
0.590622374,0
0.512352306,1
0.493681062,0
0.539803682,1
0.631490142,1
0.522039593,0
0.600098399,0
0.627556169,1
0.591563317,1
0.558817735,0
0.530178761,0
0.52460628,0
0.608659991,1
0.545581215,1
0.572804577,0
0.580429065,0
0.608295119,0
0.59177085,1
0.52505059,0
0.635114772,1
0.535535769,1
0.52819834,0
0.533931088,0
0.621180092,1
0.624511036,0
0.499939392,1
0.626826691,1
0.495464867,0
0.585623431,0
0.633699316,1
0.637573623,0
0.499194383,0
0.507751431,1
0.532605572,1
0.594896652,1
0.504995677,0
0.608641817,0
0.574830619,0
0.568154401,1
0.537339992,0
0.576319901,0
0.619151632,0
0.586392366,0
0.566543667,0
0.583839209,1
0.598999214,0
0.502828857,0
0.51912061,0
0.554218216,1
0.580207507,0
0.52355098,1
0.578523333,0
0.613092357,1
0.56387449,0
0.542634379,1
0.510314163,0
0.527124122,0
0.510092239,0
0.522624079,1
0.625028089,0
0.497862721,0
0.500985932,0
0.537582789,1
0.60865521,1
0.61075103,1
0.622134966,0
0.614124292,1
0.492904827,0
0.602958708,0
0.585734147,0
0.57575869,0
0.510750637,0
0.599745141,1
0.565696564,1
0.63338748,0
0.533184296,1
0.553206918,1
0.530188632,1
0.546596492,0
0.540685355,1
0.630989951,1
0.620813443,0
0.608503645,0
0.550647741,1
0.531449262,1
0.540039201,0
0.629361104,0
0.566276335,1
0.511602074,0
0.629584238,0
0.520847746,1
0.631807627,0
0.612703552,1
0.629345029,0
0.580810126,0
0.500442374,0
0.631815473,1
0.611322653,0
0.537844272,0
0.530691973,0
0.578322195,1
0.614659969,1
0.577421492,1
0.549168614,0
0.627589916,1
0.606775765,1
0.539211992,0
0.563581099,1
0.622228232,1
0.600747008,1
0.536706307,0
0.489746154,0
0.62671123,0
0.552150717,0
0.520994694,0
0.622594925,1
0.54907209,1
0.522899385,1
0.58418509,0
0.53259448,0
0.618135337,1
0.502999606,1
0.608993855,0
0.581235022,1
0.594806897,1
0.506058143,0
0.495733357,0
0.537217862,1
0.542295994,1
0.587314717,0
0.526872157,0
0.577104374,1
0.578753572,1
0.54717572,1
0.562178471,1
0.564284039,0
0.563238898,0
0.516282824,0
0.494397167,0
0.611275989,1
0.57371692,0
0.545077991,1
0.605381309,0
0.51168088,1
0.58465181,1
0.539909227,0
0.585704293,1
0.514178227,0
0.590517094,1
0.519562251,0
0.630674346,0
0.553441955,1
0.507704495,0
0.522946379,1
0.556552212,1
0.542380757,1
0.625807574,0
0.584384606,0
0.515366536,0
0.525288112,1
0.530215013,0
0.630712524,1
0.543382918,1
0.539097892,0
0.514682397,0
0.519432599,0
0.604368154,1
0.631042757,0
0.552790351,0
0.614456737,0
0.553292641,1
0.620616871,0
0.52435697,1
0.55961282,0
0.616806919,1
0.600386332,1
0.502411145,0
0.541302618,1
0.6242239,1
0.575473848,1
0.557919873,1
0.574346288,1
0.510527831,1
0.500339059,1
0.59747227,0
0.635413811,0
0.613609375,1
0.58315693,0
0.565237033,1
0.505249832,0
0.555413636,0
0.58759591,0
0.540515544,0
0.525202746,0
0.508788065,0
0.625365013,1
0.507752385,1
0.56728661,1
0.490694512,0
0.514616492,0
0.602764419,0
0.577562795,0
0.62638739,0
0.538125953,1
0.528009377,1
0.495691744,0
0.500862991,0
0.630504342,1
0.537373529,1
0.611847274,0
0.552887667,1
0.617789635,1
0.591720233,1
0.509657597,1
0.632964239,1
0.617318894,1
0.518416715,1
0.63188846,1
0.633344569,0
0.518258764,0
0.626234134,1
0.621999107,1
0.600836212,1
0.636202022,0
0.62411826,0
0.561747561,1
0.516649596,1
0.51787079,1
0.591296806,0
0.532456678,1
0.499390408,1
0.592713958,0
0.529649626,0
0.502367376,0
0.623124059,0
0.496585157,1
0.511991326,0
0.554020517,1
0.588866659,1
0.512387584,0
0.594707667,1
0.602894441,1
0.529267927,1
0.532213908,0
0.495298236,1
0.564154528,1
0.59759817,1
0.495073719,1
0.604031629,1
0.634631551,1
0.510768651,0
0.554327788,1
0.516078449,0
0.561449602,0
0.591010024,0
0.572666352,0
0.556128576,0
0.525144056,0
0.523823589,0
0.541713526,1
0.536604391,1
0.603278083,1
0.517990975,0
0.611925128,0
0.525194615,0
0.544360205,0
0.598085841,1
0.523952838,0
0.534846846,0
0.50233933,0
0.558241802,1
0.595456554,0
0.60983216,0
0.51920783,1
0.574647927,0
0.598862615,0
0.550839063,0
0.551874498,0
0.622926259,1
0.635610981,0
0.536177178,0
0.567464117,0
0.612841727,1
0.57224749,0
0.613584003,0
0.49604385,0
0.610371021,0
0.597346609,1
0.527833751,1
0.490497112,1
0.490951868,1
0.53814126,0
0.549252596,0
0.584499542,1
0.533002475,1
0.630127474,1
0.630798838,0
0.551052388,1
0.579194579,0
0.531654777,1
0.580110384,0
0.587099037,1
0.539286779,1
0.544003464,1
0.560457479,0
0.590292827,1
0.541778495,1
0.611859135,1
0.585903827,0
0.499191466,1
0.559230674,1
0.534415483,1
0.599185205,1
0.599734414,0
0.515413893,0
0.630427389,0
0.505538268,1
0.524286258,1
0.615142597,0
0.496605361,0
0.595299194,1
0.521135309,1
0.623052624,0
0.625887517,1
0.618785214,0
0.527109803,1
0.531998949,1
0.507888665,0
0.613123224,1
0.493131747,0
0.55684002,0
0.622641116,1
0.61147402,1
0.544879564,1
0.542280284,0
0.503423084,1
0.505453504,0
0.616347656,1
0.629417369,1
0.539567608,1
0.560450024,1
0.62332096,1
0.613587272,1
0.524013235,0
0.55913211,0
0.541933872,1
0.504873213,0
0.630563165,0
0.549619249,1
0.577609977,0
0.579859398,1
0.517144733,1
0.506886622,1
0.501409441,1
0.621127058,1
0.552873408,1
0.527473428,0
0.531523342,1
0.546220846,1
0.539489151,1
0.497415911,0
0.505446604,0
0.510095817,0
0.575517001,1
0.551239682,1
0.606858518,0
0.609092966,0
0.561070086,1
0.620953578,0
0.500597706,0
0.49034612,0
0.515072473,0
0.494775093,1
0.604631877,0
0.498796054,0
0.568565416,0
0.554261989,0
0.603680655,0
0.502242085,0
0.503003441,1
0.579514576,0
0.607202096,1
0.62598866,0
0.501089881,1
0.595768107,0
0.546011742,1
0.560574282,1
0.600273215,0
0.586007634,0
0.627480475,1
0.569297708,0
0.555624721,1
0.565028018,0
0.611693564,1
0.495112216,0
0.617161001,1
0.545996577,0
0.528649201,0
0.544966981,1
0.620188084,0
0.627565105,1
0.62032177,0
0.578640161,1
0.591684519,0
0.492049397,0
0.509228352,1
0.631944946,0
0.536151206,0
0.568525181,0
0.615739492,1
0.558278177,1
0.54713505,0
0.618828594,1
0.550138696,0
0.547857933,0
0.50062366,0
0.587918331,0
0.548389643,0
0.505715967,0
0.511648442,1
0.600846261,0
0.539942721,1
0.599083932,0
0.5374097,0
0.56058085,1
0.55291982,1
0.531896506,1
0.615046062,1
0.561193415,0
0.496186512,1
0.499331023,0
0.633551023,0
0.501495761,1
0.562541165,1
0.576154138,0
0.522128799,1
0.493844448,1
0.601024541,0
0.553375386,0
0.503691795,0
0.505036608,0
0.602684562,0
0.590283342,0
0.515326468,0
0.619966618,1
0.502573945,1
0.515410716,1
0.513949212,1
0.520061932,0
0.615739649,0
0.559057589,0
0.53486447,1
0.626156473,1
0.563406062,0
0.564181849,0
0.577184262,0
0.619459425,1
0.51619704,1
0.52290266,1
0.538272832,1
0.579675511,0
0.530404451,1
0.501079109,0
0.577699364,1
0.580707202,0
0.499821854,0
0.63238386,0
0.625417043,0
0.613944722,0
0.515180286,0
0.580896264,1
0.631562896,1
0.529090846,0
0.622903233,0
0.540232275,0
0.497589514,1
0.592101292,1
0.513283929,0
0.551554308,1
0.496418969,0
0.508131827,0
0.586507624,1
0.599375518,1
0.60023297,0
0.582522004,0
0.546380687,1
0.503072288,0
0.535474452,0
0.562232846,1
0.526951936,1
0.631352461,1
0.571922513,0
0.563720899,1
0.500066721,0
0.527975289,0
0.527712478,1
0.509070931,1
0.601312943,0
0.527251528,1
0.571960943,1
0.561048733,0
0.629027511,1
0.504314828,1
0.622292015,1
0.620539891,1
0.616419045,1
0.522708953,0
0.53763338,1
0.55666729,1
0.516948198,0
0.541446164,0
0.563075579,1
0.507903129,0
0.52766337,0
0.513482488,1
0.60067712,0
0.580487349,0
0.565735223,1
0.611738799,1
0.566271784,0
0.541372457,1
0.503292236,0
0.545028691,1
0.614652179,1
0.577810875,0
0.494791429,1
0.602686736,0
0.538331345,0
0.598528631,0
0.631642115,1
0.539741434,0
0.49545574,0
0.572856344,0
0.505336258,1
0.525847152,1
0.556415291,1
0.63237115,1
0.58407918,0
0.516139034,0
0.583897398,0
0.518541152,0
0.550215698,0
0.567100806,0
0.573244458,1
0.497295765,1
0.511159636,1
0.527395633,1
0.60939391,1
0.588294656,0
0.603388947,1
0.590648853,0
0.563920904,1
0.631446125,0
0.537744171,0
0.507481047,1
0.552821668,1
0.624093341,1
0.571299708,0
0.617129492,1
0.497816021,1
0.495445877,0
0.497784812,0
0.528964568,0
0.629065371,0
0.511361186,0
0.538379381,0
0.568834984,0
0.508095477,0
0.627531113,0
0.622422909,1
0.63589652,0
0.618470774,1
0.523089199,1
0.546377931,1
0.555029121,1
0.518149135,0
0.602702255,1
0.565556137,1
0.547516215,1
0.526147726,1
0.601064795,1
0.581830185,0
0.50809708,1
0.626428383,0
0.594478899,0
0.58971839,1
0.530384669,0
0.493324234,1
0.514762591,1
0.510076577,1
0.513306271,1
0.633701053,1
0.556066439,1
0.555543949,1
0.589601858,0
0.592827834,0
0.545410263,1
0.576817182,0
0.585252388,0
0.570908513,1
0.5503502,0
0.635345747,1
0.523878938,1
0.527630669,0
0.610705011,1
0.626892082,1
0.502183373,0
0.591555826,1
0.506396931,0
0.502124012,0
0.539002291,0
0.585871724,1
0.541099982,0
0.621120179,0
0.605037964,1
0.497523849,1
0.502646362,1
0.536543001,0
0.522482657,0
0.631800062,1
0.629090994,1
0.592134952,1
0.55916013,1
0.621139515,1
0.514088745,1
0.567686706,1
0.51258083,1
0.557717738,0
0.539149786,1
0.524252361,1
0.505795255,0
0.591551786,0
0.579486123,0
0.496323458,0
0.516679767,1
0.509883483,1
0.515845129,0
0.605656599,0
0.627342977,0
0.497351913,1
0.560264002,0
0.551966672,1
0.559805086,1
0.532888506,1
0.538614718,1
0.512956308,0
0.510863637,1
0.578555923,1
0.597844954,1
0.501296776,0
0.625418918,1
0.497008083,0
0.598784736,0
0.503023241,1
0.58248754,1
0.624536845,0
0.579553878,0
0.62968891,1
0.501395794,1
0.529245936,0
0.506615902,1
0.528688078,0
0.531413504,0
0.494803715,1
0.544906843,1
0.508214901,0
0.5418882,0
0.538610771,1
0.512194644,1
0.600031417,0
0.594598872,0
0.632445715,1
0.56469569,0
0.523493068,0
0.553237801,1
0.582841703,1
0.571404502,1
0.550323235,0
0.56001915,0
0.516971163,1
0.593675549,0
0.623002739,1
0.58358887,1
0.607836418,0
0.632252332,1
0.56027448,1
0.507964665,0
0.50125676,1
0.575946358,0
0.587165475,0
0.555458704,1
0.508137639,0
0.575262157,1
0.607159351,0
