pre,level
0.615170295,1
0.581912155,0
0.590790107,1
0.588447967,1
0.596329773,1
0.57545707,1
0.573568036,1
0.6193297,0
0.50424304,0
0.588514703,0
0.511010789,1
0.523744634,0
0.509170387,1
0.524580403,0
0.498308097,1
0.500658453,0
0.526805703,1
0.496142239,1
0.529875594,0
0.526762455,1
0.625080318,1
0.538618395,1
0.523193223,0
0.604472575,0
0.59589417,0
0.580754399,0
0.552892843,0
0.616459214,0
0.504212515,0
0.520868915,0
0.627475821,1
0.567805131,1
0.593476867,1
0.615082971,1
0.500749361,0
0.625579987,1
0.573105762,0
0.525035016,1
0.537196043,1
0.574543793,1
0.583744444,0
0.563367128,0
0.543275536,1
0.560163999,1
0.580213878,1
0.53097385,1
0.582930695,1
0.561541892,0
0.555479272,1
0.598727672,1
0.510347545,1
0.61099449,1
0.542522448,0
0.615336708,1
0.568260425,1
0.535016762,0
0.500143635,1
0.558217052,0
0.575771849,1
0.529080258,1
0.579596493,1
0.549073398,0
0.508542858,0
0.492898274,1
0.604049517,0
0.603575686,0
0.627556419,0
0.614874757,0
0.497157432,0
0.503478257,1
0.530781123,0
0.601791149,0
0.506975787,0
0.538647028,0
0.512357382,0
0.569630759,1
0.613521772,0
0.504763862,0
0.624638085,1
0.590046895,0
0.556783692,1
0.588402047,1
0.567005189,1
0.604049736,0
0.598636801,0
0.604721377,0
0.600005247,1
0.626083587,0
0.500252133,0
0.54676605,0
0.542022545,1
0.621262114,1
0.511139504,0
0.565465815,0
0.519809993,0
0.618806647,0
0.513952905,1
0.598593136,0
0.554384927,0
0.601331225,0
0.521989361,0
0.604044654,1
0.580482362,0
0.525037978,0
0.540044458,1
0.520318802,0
0.560864353,1
0.526877709,1
0.622659917,1
0.521305392,1
0.605025223,1
0.522413091,0
0.534352499,0
0.600984712,0
0.573703518,1
0.613766858,1
0.51836797,1
0.509999347,0
0.55000868,1
0.553135643,1
0.61786368,0
0.555650644,1
0.622167818,0
0.504347551,0
0.534218593,0
0.527846502,1
0.562379823,1
0.535555971,0
0.50180032,1
0.506606532,0
0.498042401,0
0.558276177,0
0.599424589,1
0.620353308,0
0.596654476,1
0.528263134,0
0.532375178,0
0.562981604,1
0.562925579,1
0.520825559,0
0.541542083,0
0.499781381,0
0.573463828,0
0.63297854,1
0.61421284,1
0.5511065,1
0.598114254,0
0.632839081,0
0.611833633,1
0.605540589,1
0.523152411,0
0.579487961,0
0.611455192,0
0.622809205,1
0.527993273,1
0.525846231,0
0.568848242,1
0.57304217,1
0.503943758,1
0.552747764,1
0.507622574,1
0.619650344,0
0.502763717,1
0.510268248,0
0.537995529,1
0.629624656,0
0.606125304,0
0.503863557,1
0.542640312,1
0.580241688,0
0.573791135,1
0.601234969,0
0.61432569,0
0.562315878,1
0.529796284,0
0.593350126,1
0.528419854,1
0.495566041,1
0.538631382,0
0.535942862,1
0.527895422,0
0.553329879,1
0.497151526,1
0.573242371,0
0.620707693,1
0.504730688,1
0.519564012,1
0.611462053,0
0.507647272,0
0.633594316,0
0.507147172,0
0.609208345,1
0.548432084,0
0.594198562,0
0.551522837,1
0.589468186,0
0.497543465,0
0.530963018,1
0.62999467,0
0.492842035,0
0.524595415,0
0.624537947,1
0.533300538,0
0.574063138,1
0.604501267,0
0.580094048,0
0.6172991,1
0.531827694,0
0.538908786,0
0.50673096,0
0.543140844,1
0.622331096,1
0.533247771,0
0.631210415,0
0.63608813,1
0.551467412,0
0.510439685,1
0.57733699,1
0.61217869,0
0.5176058,0
0.522765743,0
0.624748306,1
0.560930856,0
0.637044449,1
0.504408697,1
0.592599966,0
0.634299802,0
0.563423887,0
0.499007716,0
0.532999641,1
0.540663632,0
0.583610473,1
0.603482319,1
0.538347322,1
0.560629913,0
0.565542914,0
0.529697892,0
0.535194774,0
0.5764053,0
0.636069948,0
0.541898992,1
0.541777287,1
0.553858892,1
0.558179557,1
0.518693282,0
0.571295785,1
0.60074372,0
0.501283966,0
0.637920739,0
0.627962414,0
0.577796602,1
0.494911514,0
0.53901424,1
0.561501751,1
0.622203472,0
0.513110435,1
0.596436398,0
0.571072486,1
0.623728538,1
0.50678204,0
0.531887876,0
0.572246506,0
0.517453721,0
0.61445839,0
0.495910196,0
0.516339122,1
0.541622777,0
0.516484065,1
0.570854113,0
0.501541041,1
0.582536928,1
0.506499658,1
0.544272281,0
0.587174347,0
0.495206627,1
0.564154643,0
0.49922311,0
0.564758345,1
0.496638744,0
0.589042235,0
0.546673473,1
0.560142039,0
0.582364306,1
0.508303833,0
0.544460256,1
0.603535915,0
0.552868739,1
0.632063449,0
0.509711501,0
0.558446487,0
0.601861793,0
0.562324414,1
0.620513598,0
0.618876722,1
0.615491849,0
0.501417318,1
0.580501727,0
0.49971275,0
0.61582203,1
0.522470674,1
0.569298411,1
0.571243696,1
0.52736342,1
0.51288397,1
0.541081845,0
0.599510909,0
0.609748032,1
0.636863237,0
0.604193298,1
0.583363143,1
0.516978773,1
0.575114161,1
0.502070994,1
0.486727297,0
0.63200277,1
0.500869061,1
0.618486652,1
0.502073855,0
0.57353377,1
0.513746378,1
0.566019613,1
0.502836619,0
0.552135806,0
0.590764766,1
0.604992544,0
0.501123775,0
0.55716223,1
0.501864825,1
0.581398843,0
0.535667852,1
0.625636837,0
0.562508468,1
0.505103751,0
0.629817343,1
0.589375574,0
0.510872362,0
0.580294799,0
0.590175274,0
0.533265345,0
0.579919215,1
0.633006999,1
0.499593465,0
0.612207239,0
0.59643012,0
0.581424788,1
0.603500114,1
0.616974821,1
0.546102902,1
0.605025497,1
0.601408619,1
0.590944029,0
0.595000733,0
0.556127095,1
0.543310212,1
0.50726348,0
0.528114626,1
0.550474744,0
0.6095521,1
0.565546046,1
0.514724284,1
0.516039646,0
0.526662859,1
0.615890737,0
0.504717534,0
0.498987678,0
0.571024677,1
0.619142011,1
0.5395402,1
0.524022017,1
0.577358847,0
0.629045837,1
0.621002418,1
0.526397343,1
0.555563814,0
0.526960467,0
0.593199158,0
0.628970101,1
0.514609909,0
0.560373551,1
0.598268933,1
0.526816894,1
0.571947688,1
0.609269253,1
0.607401547,1
0.54549519,1
0.533710025,1
0.597372938,0
0.5193693,1
0.633612601,1
0.51475668,1
0.513811585,0
0.536726879,1
0.601059317,1
0.561053907,1
0.544288112,0
0.574061796,0
0.624753928,1
0.545067673,0
0.510007791,1
0.605069726,0
0.51461275,1
0.565445988,0
0.578367518,1
0.583711057,0
0.526112593,0
0.523431503,0
0.532888819,1
0.589873188,1
0.51031066,1
0.517853604,1
0.614612864,0
0.604782012,1
0.521524122,1
0.524920255,1
0.519820976,1
0.574605928,1
0.519987428,1
0.530252634,0
0.505292717,1
0.600926379,0
0.546349788,0
0.505851209,0
0.608218581,0
0.604447747,0
0.596092815,0
0.524684838,0
0.619433467,0
0.613079594,0
0.550757908,0
0.581399763,0
0.502099861,1
0.559224561,0
0.531879531,1
0.54417772,0
0.55736781,0
0.627690079,1
0.627834961,0
0.564870483,1
0.570754099,1
0.495130969,1
0.492554226,1
0.551213863,0
0.551336584,0
0.511315823,0
0.493834245,0
0.513577984,1
0.509007816,1
0.616127906,1
0.561265875,1
0.495920797,0
0.513268607,1
0.559481305,0
0.524978499,1
0.600034474,0
0.580211269,0
0.509340449,0
0.619045298,0
0.524489655,0
0.55190095,0
0.62825227,1
0.553712841,0
0.562940974,0
0.560040902,1
0.635350815,1
0.567239149,1
0.605176911,1
0.526957175,1
0.504272212,0
0.492691507,0
0.635168157,0
0.550811845,0
0.632505222,0
0.598876364,0
0.545696208,0
0.49766936,1
0.564461714,1
0.611855053,1
0.538902742,0
0.536405795,1
0.617955162,1
0.558613943,1
0.520256773,0
0.628435427,1
0.510542399,0
0.530029807,0
0.555314642,0
0.528915077,1
0.53376904,1
0.5179418,1
0.549953059,1
0.594983211,0
0.629753799,0
0.608258317,0
0.592610354,0
0.547056558,1
0.485120629,1
0.506709347,1
0.494904457,1
0.5078597,1
0.594267529,0
0.499467205,1
0.550065078,0
0.505105095,1
0.516141489,1
0.527388577,1
0.606222439,0
0.61018463,0
0.59500658,0
0.591248202,0
0.566683235,1
0.624002842,1
0.533890171,0
0.548984909,1
0.605650279,0
0.556671554,1
0.579550378,0
0.597171363,1
0.590485291,0
0.498302591,0
0.539111931,1
0.504027158,1
0.540925156,1
0.497963022,0
0.505770985,1
0.596317107,1
0.518804308,0
0.508843535,1
0.510153631,0
0.518846367,0
0.58279223,0
0.61351642,0
0.494834971,0
0.58387837,1
0.554055339,0
0.545704403,0
0.558448842,0
0.572013588,1
0.55796596,1
0.535689449,1
0.517549017,1
0.520814132,1
0.525283289,1
0.553898096,1
0.607585368,1
0.548564777,0
0.621441092,1
0.534603833,0
0.525131518,0
0.538973833,0
0.510108378,0
0.607008487,0
0.630247649,1
0.599780641,1
0.510726784,1
0.547805025,0
0.632749218,0
0.554971938,0
0.564732242,1
0.539352012,0
0.597352057,1
0.511792138,1
0.629692909,1
0.616012945,0
0.539839168,0
0.497534173,0
0.608710509,0
0.55889755,0
0.522189844,1
0.604005444,0
0.620830207,1
0.534778,1
0.616984925,0
0.524307008,1
0.513703198,0
0.567097298,0
0.630929416,1
0.528240065,1
0.552455938,0
0.522810826,0
0.54005678,0
0.594703177,1
0.523925859,1
0.549046285,1
0.623930536,1
0.600206383,0
0.628744895,1
0.58388558,1
0.499963018,0
0.636638534,0
0.554384964,1
0.507499474,1
0.597294755,0
0.623290989,0
0.629019479,0
0.520294684,0
0.587607054,0
0.504152394,1
0.533473106,1
0.501965274,1
0.498061951,0
0.621466904,1
0.558931454,0
0.549114751,1
0.561992791,0
0.572546967,0
0.553656727,1
0.630591646,1
0.601013927,1
0.582119495,1
0.629818074,1
0.57779916,0
0.502379827,0
0.631702254,1
0.599710407,0
0.617877728,1
0.570358089,1
0.550501072,1
0.506874874,0
0.571897009,1
0.578121789,0
0.637125276,0
0.629982885,1
0.516466963,0
0.614180759,1
0.548127559,1
0.607417978,0
0.633823616,0
0.601501286,1
0.606085332,0
0.611551846,1
0.563194949,0
0.521926755,0
0.61997717,1
0.522825032,0
0.573674423,1
0.521947118,1
0.582662409,0
0.628831291,0
0.486231883,0
0.621567696,0
0.497247547,0
0.542177029,0
0.594985246,0
0.62957792,0
0.605507821,0
0.604215396,0
0.596794446,1
0.502405267,0
0.521188288,1
0.574572559,0
0.498186025,0
0.553984935,0
0.505474362,1
0.516440804,0
0.634583522,1
0.603285734,0
0.543146958,0
0.580428659,0
0.614680164,0
0.540295789,1
0.599143447,1
0.63201679,0
0.583099345,0
0.498749461,0
0.538101505,0
0.597732761,0
0.609560539,1
0.559802441,0
0.562543558,1
0.547475256,0
0.612563827,1
0.580413681,0
0.527053554,0
0.585725641,1
0.592459515,0
0.503256402,1
0.624428768,0
0.528104487,0
0.626626043,0
0.595771142,0
0.567996058,0
0.599803572,0
0.576405841,0
0.595370419,0
0.625027105,1
0.505436615,0
0.493975029,1
0.626643465,0
0.507654885,0
0.594924017,0
0.548664512,1
0.512683542,1
0.511763427,1
0.553472698,0
0.626710778,0
0.5642906,1
0.631294427,0
0.514986295,1
0.567995864,0
0.508838117,0
0.50325444,1
0.616831061,1
0.524067122,1
0.630674233,1
0.508075002,1
0.519434481,1
0.513814599,0
0.498985687,0
0.571943509,1
0.54864884,0
0.520075867,0
0.600247335,0
0.538150256,1
0.537497402,1
0.628968644,1
0.634404508,1
0.526962411,0
0.495037724,0
0.519335371,1
0.619648727,0
0.560910624,0
0.493304294,0
0.560465922,0
0.615144616,1
0.580438266,0
0.540083084,1
0.613717337,0
0.58540516,1
0.509458779,1
0.565224076,0
0.509175196,0
0.491336473,0
0.60985281,0
0.599550281,0
0.633487213,0
0.517240665,0
0.568666032,0
0.521594708,0
0.586337163,0
0.603890854,0
0.595032645,1
0.502784495,0
0.516020585,1
0.497355696,0
0.493677534,0
0.502416272,0
0.506145683,0
0.578624042,1
0.563216371,1
0.604993533,1
0.524461045,1
0.607967004,0
0.610692671,1
0.50720338,1
0.562387436,0
0.577532561,0
0.539081184,1
0.517351081,0
0.490813563,1
0.623937866,1
0.583142889,0
0.597551437,1
0.593277262,0
0.632528324,0
0.614877453,1
0.526584236,0
0.507589299,0
0.604561039,0
0.544267829,0
0.537798632,0
0.518634065,1
0.54412791,1
0.583549578,0
0.516220009,0
0.564198781,0
0.548223123,0
0.49773447,0
0.607813981,0
0.513444868,1
0.497814443,0
0.62176093,0
0.63642941,0
0.495897049,0
0.580014977,1
0.549232006,0
0.55446896,1
0.600336258,0
0.509635664,1
0.593569342,0
0.525557278,0
0.558694742,0
0.607029329,0
0.497686347,0
0.501705934,0
0.590349482,1
0.530515385,0
0.500678851,1
0.497750538,0
0.550681545,1
0.546560507,1
0.629958819,0
0.557891807,1
0.527961288,0
0.49652701,1
0.50610013,0
0.50244774,0
0.617453782,1
0.498043631,0
0.629813109,0
0.632863934,0
0.532559788,0
0.521109844,1
0.610755386,1
0.633393777,0
0.531471566,0
0.623458875,1
0.575054747,1
0.588877805,0
0.517742635,0
0.573626525,0
0.626869726,1
0.634469746,1
0.574117793,0
0.553669271,0
0.507406109,1
0.554841585,1
0.521303725,0
0.506810346,1
0.52647051,0
0.499194465,0
0.557528449,1
0.554379122,1
0.529627559,1
0.587336814,0
0.560157716,0
0.522444129,1
0.527874165,0
0.510929216,0
0.608670583,0
0.516534509,1
0.548586046,1
0.591806041,1
0.580841249,1
0.497530056,0
0.503582158,0
0.562884718,0
0.529438052,1
0.532252892,0
0.559612618,1
0.509550904,0
0.541285079,1
0.562096073,0
0.616064468,1
0.638155445,1
0.516578457,1
0.501605747,1
0.520229375,0
0.572233842,0
0.514125094,0
0.537170401,0
0.595519332,0
0.511907121,0
0.631950771,1
0.533857414,1
0.607434565,0
0.602130379,1
0.495998685,0
0.570775646,1
0.508997879,0
0.578685603,0
0.546773895,1
0.607384078,0
0.587144617,0
0.595372823,0
0.516734865,0
0.51254912,0
0.510851203,1
0.622318091,1
0.559933482,0
0.614605449,0
0.592097619,1
0.547959078,1
0.531238163,1
0.575571194,0
0.564871808,1
0.509107551,1
0.589925203,0
0.631459379,1
0.619780299,1
0.62694442,0
0.616795032,0
0.533778367,0
0.556781175,0
0.511708463,0
0.49437759,1
0.566246466,1
0.614816745,1
0.623365786,0
0.600184124,1
0.497755934,1
0.501584466,0
0.560065653,1
0.606819682,0
0.58578775,0
0.542685723,1
0.569825825,0
0.503139098,1
0.550352217,1
0.578324316,1
0.605660628,0
0.604715462,1
0.63526476,0
0.584618328,1
0.573894632,0
0.601108055,0
0.498760004,0
0.527385655,0
0.5336352,0
0.59802829,0
0.538687678,0
0.521915728,1
0.505740774,1
0.522951002,1
0.489987002,1
0.587136271,1
0.617150346,0
0.579857076,1
0.589761655,1
0.543397439,0
0.581923417,1
0.559689687,1
0.600595538,0
0.633701723,1
0.603117641,1
0.604666291,1
0.598077402,0
0.501572193,1
0.59334674,0
0.541601383,1
0.525965643,1
0.598137182,0
0.594530582,0
0.583903062,0
0.631250513,0
0.508280314,1
0.60939296,0
0.515350221,1
0.546132922,1
0.606382383,0
0.618903835,1
0.606813301,1
0.60072146,0
0.523600427,0
0.518945924,0
0.530885403,0
0.576964818,1
0.494712636,1
0.550119617,1
0.622399695,0
0.634812824,0
0.496551122,0
0.629709623,0
0.519177737,0
0.519935935,0
0.591590175,1
0.630581637,0
0.513216554,0
0.581402001,0
0.54143562,0
0.535477458,1
0.485502121,1
0.510348559,1
0.533031615,0
0.613355739,1
0.558162727,1
0.509882922,0
0.592105477,1
0.617387074,0
0.636004104,1
0.583814319,0
0.561872262,0
0.600741857,0
0.537083616,1
0.584310943,1
0.627257758,0
0.499399295,0
0.5578903,1
0.614092059,1
0.525741089,1
0.500385573,1
0.632582484,0
0.582533795,1
0.516736528,0
0.552487551,1
0.572144612,0
0.517870437,0
0.515062039,1
0.619973613,1
0.560685374,0
0.506116717,0
0.588759337,1
0.545502593,0
0.582033347,1
0.57753193,1
0.496050067,0
0.498194236,0
0.542059074,1
0.508053933,0
0.575778588,1
0.525207582,0
0.545369041,1
0.50702358,0
0.591208206,1
0.500225133,0
0.524837526,1
0.50059306,0
0.509933229,1
0.559826152,1
0.512926261,0
0.530175711,0
0.534771992,1
0.557722752,0
0.550709152,0
0.616692208,0
0.573211947,1
0.560954189,0
0.634881245,0
0.497859584,1
0.607011964,0
0.501378447,0
0.599282288,1
0.589397909,1
0.59730057,0
0.569569066,1
0.614848278,1
0.528544084,1
0.596186873,1
0.562068829,0
0.540550854,1
0.559115462,0
0.527475262,0
0.502789309,0
0.630142548,0
0.606970485,1
0.555493972,1
0.504005537,1
0.554138719,1
0.528099738,1
0.581803185,0
0.565037798,0
0.491683387,0
0.518026478,0
0.516766863,0
0.530640664,1
0.609823418,1
0.624065172,0
0.531940847,0
0.599000674,1
0.560101327,0
0.564552513,0
0.543795844,1
0.514369592,1
0.506938679,0
0.518290804,0
0.496641464,0
0.594943509,0
0.589514089,0
0.609895681,1
0.576832071,0
0.624717495,1
0.51944363,0
0.53441954,0
0.595167433,1
0.589411033,0
0.579360738,0
0.541906082,1
0.597957059,1
0.560134685,0
0.519633746,1
0.554167151,1
0.564211695,0
0.609468473,0
0.599169098,1
0.6284889,0
0.582932511,1
0.58153947,0
0.558025386,0
0.557480299,0
0.529620003,1
0.556067331,0
0.558709859,0
0.514656534,1
0.583743906,0
0.52668403,0
0.540564627,0
0.562739552,1
0.597698628,0
0.522087232,1
0.585669453,0
0.607243572,0
0.512721548,1
0.491870691,0
0.63348335,1
0.619735698,0
0.500895976,0
0.499409635,0
0.569887605,0
0.529025546,1
0.57446625,0
0.57522949,1
0.633852362,1
0.620211126,0
0.60124888,0
0.543792404,1
0.515769616,1
0.526261303,1
0.634248232,1
0.594165327,0
0.520389459,1
0.630781325,0
0.53060047,1
0.620535069,1
0.592650659,1
0.612841111,1
0.517201562,0
0.583830868,0
0.525163736,1
0.522837424,0
0.603095604,1
0.568715177,0
0.564018698,1
0.494760932,1
0.568849184,1
0.578787225,0
0.619349084,1
0.506040721,0
0.56509016,1
0.52864873,0
0.587477347,0
0.52139088,0
0.613627243,1
0.553711351,1
0.522779268,0
0.607957188,0
0.499780692,1
0.524262324,0
0.589301447,0
0.566682351,1
0.538671393,1
0.584522156,1
0.579081111,1
0.597760011,1
0.540239816,1
0.562983834,1
0.521052728,1
0.605928411,0
0.630566425,1
0.558813844,1
0.529623072,1
0.552311697,1
0.614228862,0
0.599714524,0
0.621497891,0
0.570320662,1
0.561191963,0
0.627810539,1
0.574909745,1
0.580580473,0
0.562599185,0
0.570002525,0
0.567608566,0
0.521189681,0
0.559404778,1
0.555223055,0
0.556089792,1
0.52865297,0
0.560618962,1
0.607236776,0
0.615567047,0
0.594959718,1
0.592487817,0
0.513188767,1
0.515780195,0
0.621223282,0
0.571006868,1
0.513293165,0
0.535176569,1
0.536095121,1
0.525136914,1
0.584221694,1
0.614282848,0
0.57241579,0
0.581912294,1
0.524826809,0
0.622700586,1
0.516073074,1
0.628101926,1
0.622690889,0
0.516158446,0
0.628210927,0
0.511753449,1
0.543261367,0
0.546004086,1
0.518202521,1
0.570158134,1
0.615628943,0
0.625023299,1
0.512611818,1
0.509004825,0
0.530035915,0
0.546033747,0
0.592796187,1
0.600493151,1
0.568981336,1
0.626119507,1
0.555286037,1
0.5763178,1
0.614649667,1
0.624494949,1
0.618302921,0
0.501287976,0
0.612828132,0
0.580356727,1
0.529078486,1
0.499663919,1
0.569891588,0
0.570848237,1
0.572661583,0
0.534915132,0
0.514154038,1
0.528450048,1
0.597944289,1
0.50885305,0
0.599637666,1
0.587322586,0
0.580572488,1
0.576793915,1
0.61795169,0
0.533631108,0
0.54118385,0
0.561298458,0
0.500550503,0
0.596980392,0
0.571255764,0
0.573553593,1
0.55124404,1
0.51846315,1
0.612459879,1
0.51240069,0
0.592754346,0
0.578933781,1
0.589242105,0
0.578758445,0
0.62683776,0
0.580043396,1
0.618623695,1
0.51734572,0
0.629431504,1
0.553710983,0
0.567366974,1
0.503323414,1
0.553071868,1
0.616492855,1
0.600186201,0
0.58145546,0
0.584529232,1
0.508456594,1
0.52157362,1
0.510973099,1
0.603066147,1
0.628354532,0
0.62714099,0
0.560248354,0
0.620964007,1
0.534183571,1
0.558748518,0
0.612730803,1
0.595696685,1
0.538650205,1
0.537719746,1
0.504221819,0
0.500337578,1
0.506804539,1
0.583072259,0
0.573597698,1
0.634435098,0
0.526182619,0
0.527130516,0
0.556878727,1
0.498481222,0
0.522380458,0
0.612810006,0
0.592054411,0
0.632791138,0
0.542242788,0
0.532198304,1
0.599258296,0
0.553424105,0
0.49481682,0
0.546963978,0
0.625248504,1
0.551810266,1
0.50281882,0
0.55360832,0
0.529014021,0
0.522778558,0
0.532692132,0
0.544040875,0
0.514467988,0
0.56605139,1
0.608957307,1
0.592614803,0
0.586460435,0
0.573354152,1
0.606990655,1
0.525622477,0
0.505459387,0
0.504969292,0
0.577871729,0
0.555409238,1
0.586032281,1
0.552809385,1
0.622883903,0
0.54179037,0
0.616141663,0
0.508234187,1
0.541194574,0
0.633430566,1
0.50463122,1
0.528834925,1
0.6063661,1
0.539211216,1
0.583073315,0
0.590971581,0
0.54568792,0
0.551443641,1
0.599421301,1
0.510921095,0
0.530539388,0
0.494675665,1
0.584073505,0
0.558407816,1
0.515438857,1
0.491499378,0
0.626858904,1
0.605306999,1
0.518775962,1
0.566986811,1
0.634728713,1
0.612386214,1
0.502301804,0
0.631819187,0
0.502496659,1
0.524675645,0
0.508456562,1
0.495193781,0
0.568613645,1
0.554827402,1
0.500050097,0
0.493232376,0
0.558577469,1
0.501438441,0
0.488508647,0
0.548365557,1
0.508686731,1
0.629214523,1
0.494986715,1
0.587941245,1
0.502508986,1
0.586081743,0
0.612704544,1
0.524802753,1
0.507728575,1
0.536989813,1
0.496364543,0
0.628473278,0
0.608359071,1
0.569586904,1
0.580676205,1
0.512783585,1
0.629475938,0
0.561296368,0
0.614540815,1
0.56646735,0
0.629619955,0
0.50568234,0
0.629073286,1
0.613522209,1
0.633109943,1
0.523244458,1
0.494729221,0
0.545375526,0
0.504649396,1
0.565217211,1
0.543042183,1
0.610927014,1
0.519909468,0
0.587843785,1
0.534816155,0
0.529189623,1
0.527358726,1
0.617851861,1
0.58762655,1
0.593034238,1
0.499609617,0
0.495195872,1
0.528431288,0
0.60020151,1
0.620028565,0
0.56147824,0
0.628152906,1
0.627796645,0
0.516943693,0
0.63277181,1
0.583867024,1
0.578130813,0
0.521734035,1
0.554863901,0
0.573656672,0
0.524576123,0
0.622630711,0
0.531697867,1
0.570740488,0
0.544236301,1
0.521427696,0
0.585717545,0
0.624311152,1
0.58690471,0
0.59071238,0
0.62845629,1
0.514122521,0
0.630772785,0
0.508894856,1
0.622824043,1
0.550891111,1
0.613296947,1
0.551033698,1
0.497381392,1
0.621562997,0
0.530601514,0
0.584421016,1
0.510009391,1
0.582844939,1
0.575868633,0
0.503085476,0
0.522360054,1
0.505389673,1
0.619213377,1
0.578408984,0
0.563647783,0
0.569826765,1
0.612264398,0
0.528837211,0
0.601338078,0
0.574440407,1
0.577968533,0
0.613151572,0
0.570751701,0
0.634959993,1
0.516172798,0
0.618363832,0
0.631758522,1
0.504315254,0
0.607222679,0
0.585672548,1
0.497296143,1
0.534659475,0
0.536686145,0
0.55766302,0
0.527578906,1
0.573704928,1
0.53617528,0
0.536582194,0
0.503653168,1
0.513090109,1
0.569028042,0
0.598834672,1
0.513592799,0
0.589680406,0
0.556358881,0
0.511096185,1
0.58403583,1
0.578328823,1
0.503854395,1
0.498942865,0
0.524431654,0
