pre,level
0.560401638,1
0.586793859,0
0.625686213,1
0.604681519,0
0.616981629,0
0.591136422,1
0.556910955,0
0.508013255,1
0.511908507,1
0.592675394,0
0.507162342,0
0.597973496,0
0.519727705,1
0.529461118,1
0.608152601,0
0.632520651,1
0.541274478,0
0.634820037,1
0.532847513,1
0.583442319,1
0.532506323,0
0.626620963,0
0.558563387,0
0.499399384,1
0.588378577,0
0.606821665,0
0.511315993,1
0.588856201,0
0.556695141,1
0.583375356,0
0.503797076,0
0.604219224,0
0.602448856,0
0.588726954,1
0.45827534,1
0.526684945,1
0.62791595,0
0.625338009,0
0.60782941,1
0.608428637,1
0.500097576,0
0.562355633,0
0.502067825,1
0.494791854,0
0.587195847,1
0.510469418,0
0.51461257,0
0.591247871,1
0.624529061,1
0.551211678,0
0.503717833,0
0.495973194,0
0.600284444,0
0.533711714,0
0.556411452,0
0.520512576,0
0.511910426,1
0.531072832,1
0.576777795,1
0.619848562,0
0.545087474,1
0.537381731,0
0.498964148,1
0.609993619,1
0.512002429,0
0.594782351,1
0.509331711,0
0.601873026,0
0.543643815,1
0.503231157,0
0.614349322,1
0.510931433,0
0.491590924,1
0.604660753,1
0.495261082,0
0.582223862,0
0.540966687,0
0.523385686,0
0.507680014,0
0.506497266,1
0.58321145,1
0.514591889,1
0.548146231,1
0.505097671,1
0.502947711,0
0.589509914,0
0.576845508,1
0.497349582,0
0.623450452,1
0.573074123,0
0.5720406,1
0.496949779,0
0.533401245,1
0.553034806,0
0.622266485,1
0.577404476,0
0.524190019,0
0.518443131,1
0.531568642,0
0.526169786,1
0.54279679,1
0.531382324,0
0.517388088,1
0.547066821,1
0.554435934,1
0.49305204,0
0.547367817,1
0.601312663,0
0.578259091,1
0.604632226,0
0.506674136,1
0.556103457,0
0.581605336,1
0.628302081,1
0.573016861,0
0.525730243,0
0.545252543,1
0.507342697,0
0.615636908,0
0.544421468,1
0.546983203,0
0.512407277,0
0.540351867,0
0.627686157,0
0.543815439,1
0.517332217,1
0.541344899,0
0.491866917,0
0.581590916,0
0.575669378,1
0.601752677,1
0.627955484,1
0.577957224,0
0.63061074,1
0.576263844,0
0.515586562,0
0.524165955,1
0.544280012,1
0.609198414,0
0.506019179,0
0.600467813,0
0.599181323,0
0.545340399,1
0.51458508,1
0.565043377,0
0.492624815,0
0.522548005,0
0.520525998,1
0.610529342,1
0.547478883,1
0.608425555,1
0.617160107,1
0.557898936,1
0.53038188,0
0.615434354,0
0.547965143,1
0.582854675,1
0.547448545,0
0.56618044,1
0.557622979,0
0.489486351,1
0.558792284,1
0.548150077,1
0.522403514,0
0.515223205,1
0.572903974,1
0.57018631,0
0.543954255,0
0.571140261,1
0.569360018,0
0.596193316,1
0.605627178,1
0.611464839,0
0.524707629,0
0.61522055,1
0.613567703,1
0.560651268,1
0.615572474,1
0.509326309,1
0.499338158,0
0.551063477,0
0.550349422,1
0.584494986,0
0.562170623,0
0.495970035,0
0.535810893,1
0.535522492,1
0.563652837,1
0.60638347,1
0.51128138,0
0.496682777,0
0.553650958,0
0.536997489,1
0.519914335,1
0.631221794,1
0.568697958,1
0.499698412,0
0.615640273,1
0.508814055,1
0.503396068,1
0.621674376,1
0.530329533,0
0.612441224,0
0.557250661,0
0.530513399,0
0.509721215,0
0.620138806,1
0.580767067,1
0.508752248,1
0.512812656,1
0.599379938,1
0.602040341,0
0.574288557,0
0.501587644,0
0.497869348,1
0.545472139,1
0.511765669,0
0.564869462,1
0.59845597,1
0.578938778,1
0.51835077,0
0.619894655,1
0.574979014,0
0.504150596,1
0.591229856,0
0.508393758,0
0.516049578,1
0.512559436,1
0.508791429,1
0.514665914,0
0.52172086,0
0.511993964,0
0.552653621,1
0.506666032,1
0.543872706,1
0.620028809,0
0.553174738,0
0.544580424,0
0.560103666,1
0.626439358,1
0.632447964,0
0.50251072,0
0.586715021,1
0.496930121,1
0.538480666,1
0.594692325,1
0.54589194,0
0.515851612,0
0.629185605,1
0.48914046,0
0.618698624,0
0.582060563,0
0.620967117,0
0.581356369,1
0.509089202,0
0.517921958,1
0.560478398,0
0.607214707,1
0.501685575,0
0.605673938,0
0.533598042,0
0.618064907,1
0.554410421,1
0.569566821,0
0.614150652,1
0.512033742,1
0.545826272,1
0.510401616,0
0.61925841,1
0.585056123,1
0.527070457,0
0.512199834,0
0.501277095,1
0.524702409,1
0.525690767,0
0.625700309,0
0.556277234,1
0.550990735,1
0.525226498,1
0.604553963,1
0.581938391,0
0.565396493,1
0.6001504,1
0.628086919,0
0.629001794,1
0.591293756,0
0.631677857,0
0.505756968,1
0.517867293,1
0.603062163,0
0.523596708,0
0.553315927,0
0.607662618,0
0.613103715,0
0.592101719,0
0.576311754,1
0.613326532,1
0.508519933,0
0.540931582,1
0.58923549,1
0.572274646,0
0.528460495,1
0.588656957,0
0.527103465,0
0.521611619,1
0.588689654,1
0.510323809,1
0.542295164,0
0.591411329,1
0.495083917,0
0.583115313,0
0.534250588,0
0.499246197,0
0.602252817,0
0.617462231,0
0.490140357,0
0.546218433,1
0.613389796,0
0.559178355,1
0.594045192,0
0.520970759,0
0.636878976,1
0.573737496,1
0.521324217,1
0.539596339,1
0.624517444,1
0.534791154,0
0.559855541,0
0.498330693,1
0.599186118,0
0.586311982,0
0.544655795,0
0.538336497,0
0.61397464,1
0.551001988,1
0.606894148,0
0.513169708,1
0.610900717,1
0.585831083,1
0.530184941,0
0.55937912,0
0.56523728,0
0.522441701,1
0.547864702,0
0.506665818,0
0.607443633,0
0.608910626,0
0.515693663,0
0.633156206,1
0.600199775,1
0.518885112,0
0.532032951,0
0.500363371,1
0.505774001,0
0.532912623,1
0.533305173,1
0.507824141,1
0.514010634,1
0.530382706,0
0.595863885,0
0.560050023,0
0.635789805,0
0.579349698,1
0.534625575,0
0.500031069,1
0.550611373,1
0.51608789,1
0.634397102,0
0.596558146,0
0.51497436,1
0.578156888,1
0.545051838,1
0.546624824,1
0.515341496,1
0.539005778,0
0.523191292,1
0.49641226,0
0.506360011,1
0.618658352,1
0.534509914,1
0.616064235,1
0.554321274,0
0.624689942,0
0.546645294,1
0.624407825,1
0.513806388,0
0.625275001,0
0.555063355,1
0.509444354,1
0.580413787,0
0.517030556,0
0.541457158,0
0.515469452,1
0.574847734,0
0.61780831,1
0.504425074,0
0.569443416,1
0.594503326,0
0.620753324,1
0.538232241,1
0.578140638,1
0.543434623,0
0.493671008,0
0.619163165,0
0.544747787,0
0.516754525,0
0.507398119,0
0.630104841,1
0.628966289,1
0.596453661,1
0.55778364,1
0.632273219,0
0.607499101,0
0.546056008,1
0.59126322,0
0.54069056,0
0.576883783,0
0.526198262,1
0.569980608,1
0.584519932,1
0.534280541,1
0.527760241,0
0.625863655,1
0.581879548,0
0.555210054,0
0.502692282,0
0.49682617,1
0.566795735,0
0.513100075,0
0.533719461,0
0.625945283,0
0.624851402,1
0.610587402,1
0.619207372,0
0.519963972,0
0.50521465,0
0.543540961,1
0.556908861,1
0.543839585,0
0.606929246,0
0.574302139,1
0.523844534,0
0.503221723,0
0.624463331,1
0.558280367,1
0.51609558,0
0.520133785,1
0.530815645,1
0.504618598,0
0.518772391,0
0.572052624,1
0.614147626,1
0.496306587,0
0.550314411,0
0.511994342,0
0.50071733,1
0.553062837,0
0.580399289,1
0.613083663,1
0.58716192,0
0.576818195,0
0.59688844,1
0.553104777,1
0.56848863,1
0.533823664,1
0.528203482,0
0.606598056,1
0.583590726,1
0.514054013,0
0.618865456,0
0.573691136,0
0.622871715,1
0.508754263,1
0.635080868,0
0.578988473,1
0.563740109,0
0.516417297,1
0.496393094,0
0.529203358,0
0.554899183,1
0.493634617,1
0.542976966,1
0.525403747,0
0.536124757,0
0.51838198,1
0.625417058,0
0.598372048,0
0.561908762,0
0.499542376,1
0.507940459,1
0.611006264,1
0.520763759,0
0.497077987,1
0.623735586,0
0.498113826,1
0.554047981,0
0.61440445,1
0.584351992,1
0.606718978,0
0.591653893,1
0.605109919,1
0.537897567,0
0.551527263,1
0.597940164,0
0.61149534,0
0.499050609,1
0.586464553,1
0.556512264,0
0.499355722,1
0.533434701,0
0.521064282,0
0.493937608,0
0.626467784,1
0.593030551,0
0.492885604,0
0.623698704,0
0.558140733,0
0.544340004,1
0.509685314,1
0.599084725,1
0.510785805,0
0.586114757,0
0.503636093,1
0.566852235,0
0.565557007,1
0.594192019,1
0.506540326,0
0.507207155,0
0.507676861,1
0.617717447,1
0.522790294,0
0.61095967,0
0.534624379,1
0.516632176,0
0.517155988,0
0.567040774,0
0.536263887,0
0.621692837,1
0.614812468,1
0.593450368,0
0.554980822,0
0.617108692,1
0.525136579,1
0.505191546,0
0.576950049,0
0.5637283,1
0.512343575,0
0.532648152,1
0.523000406,0
0.555497325,0
0.553940149,1
0.518737714,0
0.521120518,0
0.604089809,0
0.620766004,1
0.605109647,1
0.494978086,1
0.574175208,1
0.492255098,1
0.622953373,1
0.494771816,0
0.62310754,0
0.634260171,1
0.626917487,0
0.599601194,0
0.631302263,0
0.575996823,0
0.618375898,1
0.609153482,1
0.53367782,1
0.507248372,0
0.603921505,0
0.589859376,0
0.626140415,0
0.516034437,0
0.626249812,0
0.50907464,0
0.626635289,0
0.507175392,1
0.60678527,1
0.555292891,1
0.550022571,0
0.619265238,1
0.633696222,0
0.518976904,0
0.494537024,1
0.524828889,0
0.532027794,0
0.558177505,0
0.50284946,0
0.523683324,0
0.574566587,1
0.50908484,0
0.532065893,0
0.537512242,0
0.583783777,1
0.574150826,0
0.496430427,1
0.536917373,1
0.546064249,1
0.503681894,0
0.536015365,1
0.631448221,1
0.528390768,1
0.498413562,1
0.62373405,1
0.592270405,0
0.529066698,0
0.620825612,1
0.521836304,1
0.577353177,0
0.61302528,0
0.594409417,0
0.620638423,1
0.509702963,1
0.618371309,1
0.631791708,1
0.512964822,0
0.53077775,0
0.610765942,0
0.628757351,1
0.536372928,1
0.528201588,1
0.507782406,1
0.52262693,1
0.523041483,1
0.624520457,1
0.494348826,0
0.576669568,0
0.5244112,1
0.529894469,0
0.515972717,0
0.510488595,0
0.609872451,0
0.620752185,0
0.624303172,1
0.495333427,0
0.55720292,0
0.585997066,0
0.538787972,1
0.527059939,1
0.510224166,0
0.624852968,1
0.543631501,0
0.539862243,1
0.510315714,0
0.630195805,1
0.596362293,1
0.589569811,0
0.500803012,1
0.506351511,0
0.628407062,0
0.594795018,0
0.505721847,0
0.596114628,0
0.579816297,0
0.623668699,0
0.601186203,1
0.510308007,0
0.603464209,0
0.558118817,1
0.553190001,1
0.491395092,0
0.602560532,0
0.616737235,0
0.635385863,0
0.604603739,0
0.595608758,1
0.49565391,0
0.605787202,0
0.612110517,1
0.498795549,0
0.601181802,1
0.622897608,0
0.541709044,1
0.528906516,0
0.608355776,1
0.496555237,0
0.59686341,1
0.551662127,0
0.627522478,1
0.504049339,0
0.530027759,0
0.528824874,0
0.535811518,0
0.514326306,1
0.632671906,0
0.62957806,1
0.492829631,1
0.521638537,0
0.566085121,0
0.511562167,1
0.606799065,1
0.576384766,0
0.495153323,0
0.504656733,1
0.606994855,1
0.521616158,0
0.555110108,0
0.510322396,1
0.548141833,0
0.597727102,0
0.526272301,0
0.616094276,1
0.503848483,0
0.516107436,0
0.610364492,1
0.622248857,0
0.499880643,0
0.595091531,1
0.617042737,1
0.620002911,0
0.592982854,0
0.598145167,0
0.5950021,1
0.524341922,1
0.520322468,1
0.547368449,1
0.551597922,1
0.542128747,0
0.628592339,1
0.538275095,1
0.530794007,1
0.510653355,0
0.615727023,1
0.586052011,1
0.534437494,0
0.528493917,1
0.631696545,0
0.578438295,1
0.561332502,1
0.606631212,0
0.557576354,0
0.628213687,1
0.495948518,1
0.619336528,0
0.634302574,0
0.570175309,1
0.617153505,0
0.563885112,0
0.498991477,1
0.632159796,1
0.544870486,0
0.493750686,0
0.596839633,0
0.506915252,0
0.632518096,0
0.517842457,1
0.629224414,1
0.634376857,1
0.529595312,1
0.629501279,1
0.595120761,0
0.497813862,0
0.598317235,1
0.610553994,0
0.547938114,1
0.520014988,0
0.567435386,1
0.523341715,0
0.59195483,1
0.573231732,0
0.522191456,0
0.625305207,1
0.597660513,1
0.540282654,0
0.521640956,0
0.546150238,0
0.509333952,0
0.577359022,0
0.60366908,0
0.596380082,0
0.569216168,0
0.625254159,1
0.521279313,1
0.606576087,0
0.627213059,0
0.614574713,1
0.534366155,0
0.591776577,0
0.57880639,0
0.540480977,0
0.60086142,1
0.585528214,1
0.541334272,1
0.503395365,0
0.522574665,0
0.578941156,1
0.532927657,0
0.611530382,0
0.598497809,1
0.526487801,1
0.53250496,1
0.527061685,1
0.555787808,0
0.623957279,1
0.564673694,1
0.554421107,0
0.591743556,1
0.582325151,1
0.532122738,0
0.557289735,0
0.526105958,1
0.600757903,0
0.554721169,0
0.507410223,1
0.499625863,1
0.559409586,0
0.612666139,1
0.608868021,0
0.542579432,0
0.529325417,0
0.48680182,1
0.496511222,0
0.505195148,0
0.555220506,1
0.558054498,1
0.604222071,0
0.625599417,0
0.600735753,1
0.622020476,1
0.580598737,0
0.57358773,0
0.555019133,1
0.57647501,0
0.585361153,1
0.614082528,0
0.505326868,1
0.497807306,0
0.581757145,0
0.634129226,1
0.580600434,0
0.580605858,1
0.607216657,1
0.626440236,1
0.509491616,0
0.568123264,0
0.566708277,1
0.57532815,1
0.532095541,0
0.607978211,0
0.576477835,1
0.511384941,1
0.633484588,1
0.582640608,1
0.525557697,1
0.629843734,1
0.628577818,0
0.614492466,1
0.538867897,0
0.535105049,0
0.560664421,0
0.509347794,0
0.499661811,0
0.511202101,1
0.533216638,1
0.633083254,1
0.515973832,0
0.54168427,1
0.605953705,1
0.582319092,1
0.560348279,1
0.568039698,0
0.610877959,1
0.556975215,0
0.508549936,0
0.510233346,1
0.522228848,0
0.577009459,1
0.623528554,1
0.593337363,1
0.611961822,1
0.560004098,1
0.620127997,1
0.596586541,1
0.58713836,1
0.549055647,1
0.582388152,1
0.584275003,0
0.510958366,1
0.527524577,1
0.533366209,1
0.628970648,0
0.512810404,1
0.536213729,0
0.607677727,1
0.548476134,1
0.589806589,1
0.547964504,1
0.62905112,1
0.577806435,0
0.625997521,0
0.523119335,1
0.551780564,1
0.495872514,0
0.612887153,0
0.508944954,0
0.496369227,1
0.56422217,1
0.607625832,0
0.535838467,0
0.63205487,1
0.53136843,1
0.571042037,1
0.577794699,1
0.6057554,1
0.542083106,1
0.557650355,0
0.578897102,1
0.526030652,0
0.609716685,1
0.633809814,0
0.623004219,1
0.503279321,1
0.61774852,1
0.512340649,1
0.498298874,1
0.516952453,1
0.62273333,0
0.549133769,0
0.592444842,1
0.582374945,0
0.547123591,0
0.581408254,1
0.526339324,1
0.618689525,1
0.519673953,1
0.557811559,1
0.540840394,0
0.597637256,0
0.615383351,0
0.53553643,0
0.601087459,0
0.558667548,0
0.579879605,0
0.541783008,1
0.541971863,0
0.546053634,1
0.528633327,0
0.515345502,1
0.565040685,1
0.59951964,0
0.509427189,0
0.530974602,0
0.549439789,1
0.507925531,0
0.506338537,0
0.625843419,1
0.621776479,1
0.617614893,0
0.494717549,0
0.522263692,0
0.616403486,1
0.507191136,1
0.511106524,1
0.535076283,1
0.506584717,0
0.547966506,0
0.517732311,1
0.510123168,1
0.566162802,0
0.591645075,0
0.626076944,1
0.518104239,1
0.516764965,1
0.585625854,1
0.554076368,0
0.545809068,1
0.580360362,0
0.595253477,0
0.514709397,0
0.496207968,1
0.5642826,1
0.561456315,0
0.575979817,1
0.523848444,0
0.544420192,1
0.609238815,0
0.499096392,1
0.563489632,0
0.527456134,0
0.543889937,0
0.632140516,0
0.494360873,0
0.574616815,1
0.523482572,1
0.602630353,1
0.553812763,1
0.496968633,0
0.576557225,1
0.630168483,1
0.625459581,1
0.568963728,1
0.610353499,0
0.614631699,0
0.594811678,0
0.565808115,0
0.635490562,0
0.613533685,0
0.54513778,1
0.572505483,0
0.630802805,0
0.506108185,1
0.62631509,1
0.631609683,0
0.582940937,0
0.534088139,1
0.550034936,1
0.588274572,0
0.579838985,0
0.52015436,1
0.579316905,1
0.505954335,0
0.593321534,0
0.551452243,0
0.557999597,0
0.497981008,0
0.494632237,0
0.587190698,0
0.532847957,0
0.589034236,1
0.500454034,0
0.565531023,0
0.54416202,0
0.507421815,0
0.616739974,1
0.611431786,1
0.590568483,0
0.550735802,1
0.509550592,0
0.535181259,1
0.422888813,0
0.542897951,1
0.613769073,1
0.604086714,1
0.581022839,1
0.566282951,0
0.528516904,0
0.569817027,0
0.556096153,0
0.618782606,0
0.531219194,1
0.595878264,0
0.57827659,0
0.574141998,0
0.539974091,1
0.547549365,0
0.594939037,1
0.511357779,0
0.514443075,1
0.630887816,1
0.550085747,1
0.631871869,0
0.598223442,0
0.490741803,0
0.637142889,1
0.62726062,0
0.588829841,1
0.623024456,1
0.568538869,0
0.552877033,1
0.51010069,0
0.541285691,1
0.545629822,1
0.543284708,1
0.595626417,1
0.526493454,1
0.633338314,1
0.59219669,0
0.582082692,0
0.588487985,1
0.540064774,1
0.521222932,1
0.583230439,0
0.533994022,1
0.60106108,0
0.570046291,0
0.614013639,1
0.632334661,0
0.548910614,0
0.567119931,1
0.579901695,1
0.575192548,0
0.51991849,1
0.528573623,0
0.521561673,1
0.528149285,0
0.534195297,1
0.523530968,0
0.624031959,1
0.55150096,0
0.601469229,1
0.536752698,1
0.547214702,1
0.735291904,1
0.626025275,1
0.607592163,1
0.55066013,0
0.607632108,0
0.522402421,0
0.586833259,1
0.58200103,1
0.56946685,0
0.586464338,1
0.523965277,1
0.54515733,1
0.495282186,1
0.527186597,0
0.595817887,0
0.608374124,0
0.621709832,0
0.522368173,0
0.623728641,1
0.488313966,1
0.566453832,1
0.626702625,0
0.620887139,1
0.613846546,1
0.591752014,1
0.529015665,0
0.571274721,1
0.584327919,0
0.491955316,0
0.629425827,0
0.507525815,0
0.602926133,1
0.555192205,1
0.604498784,0
0.60955227,1
0.5069906,1
0.491005773,0
0.630200046,1
0.624273306,1
0.509946402,1
0.544140394,1
0.618908222,1
0.628064175,1
0.58948344,1
0.575859994,1
0.51190883,1
0.624247862,1
0.509031088,1
0.606104615,0
0.536907989,0
0.548325801,0
0.560250426,1
0.497518223,0
0.523678007,1
0.5983184,1
0.519465412,1
0.578492714,1
0.529347625,0
0.510789965,1
0.623927784,1
0.618548197,1
0.499916351,0
0.518020928,0
0.562278042,0
0.599766763,1
0.502428964,1
0.593106397,0
0.620436672,0
0.578550482,0
0.606027475,0
0.558698168,1
0.513836791,0
0.551487308,1
0.536973559,0
0.492484138,1
0.579817672,0
0.582144562,1
0.50725832,0
0.602835474,1
0.544316697,0
0.630316374,0
0.40328799,0
0.519537836,1
0.499712169,1
0.57428889,1
0.612126809,1
0.498524366,0
0.621896107,1
0.627376991,0
0.637201119,0
0.537183407,1
0.526797229,0
0.63314129,1
0.592849214,1
0.617110132,1
0.533978444,0
0.612863652,1
0.593337462,0
0.550612878,0
0.612676758,1
0.627453896,0
0.581589624,1
0.609892859,0
0.627402196,0
0.608315294,1
0.490470928,1
0.516003949,1
0.528373668,0
0.546919729,1
0.33052506,0
0.497948362,1
0.569297095,1
0.574411207,0
0.627230315,1
0.631411932,1
0.602647024,0
0.512586772,0
0.583057021,0
0.551340314,1
0.541098089,1
0.63597643,0
0.518006188,1
0.508561478,0
0.522736624,0
0.523027422,0
0.526720416,1
0.504360688,0
0.517372124,0
0.516700054,1
0.601212351,0
0.575626901,0
0.526957027,1
0.569127682,0
0.565186078,0
0.505954872,0
0.513886998,0
0.571813197,1
0.612604435,0
0.499546877,0
0.523574921,0
0.51129574,0
0.513370108,0
0.508842124,0
0.506880336,0
0.547348284,1
0.556398564,0
0.606879892,1
0.511627773,0
0.574348949,0
0.528749142,0
0.617190156,1
0.635582355,0
0.541932508,1
0.59331728,1
0.627260862,1
0.594757457,0
0.505163406,0
0.591257861,0
0.495412911,0
0.561168659,1
0.515774888,0
0.604507507,1
0.498794864,0
0.600894784,0
0.55143483,0
0.511275751,0
0.50752902,0
0.5271312,0
0.519060782,0
0.514199393,0
0.531423425,0
0.621107779,1
0.558701033,1
0.548201858,0
0.558588044,0
0.512782306,0
0.595272709,0
0.540392371,1
0.607393676,1
0.539477917,0
0.37081699,0
0.598107564,1
0.490183953,1
0.514906613,1
0.56370314,0
0.514096712,1
0.544657164,0
0.585028443,0
0.506730835,0
0.624626338,0
0.593439035,1
0.517512345,1
0.620447818,1
0.526296233,0
0.569316993,1
0.534047944,0
0.552088735,1
0.576933418,0
0.52225082,1
0.506822402,0
0.590253473,0
0.528255674,1
0.632905823,1
0.534203211,0
0.561687956,0
0.537346782,1
0.558473411,1
0.613764245,1
0.219599583,0
0.618445734,0
0.526453297,0
0.55921677,1
0.628998986,0
0.567971569,1
0.624589464,0
0.614146375,0
0.579377874,1
0.583303811,1
0.557371123,1
0.572099899,1
0.622509881,0
0.524927814,1
0.518167688,0
0.606468767,1
0.582270215,1
0.501379493,1
0.503582176,0
0.526005977,1
0.530978825,0
0.523737417,1
0.52233361,1
0.518985732,0
0.52641059,1
0.620163252,1
0.618037741,1
0.543134981,1
0.503787234,0
0.538113918,1
0.6324001,0
0.494646406,0
0.564389817,1
0.455157686,0
0.52084922,0
0.372813466,0
0.504514437,0
0.634371879,1
0.526624736,0
0.632124974,0
0.616882347,1
0.610014484,0
0.501567334,0
0.565628539,1
0.546387634,0
0.539295523,1
0.613279675,0
0.591983038,1
0.597722355,0
0.583087221,1
0.587321717,0
0.614921718,1
0.547652535,0
0.495881725,1
0.549337493,0
0.600536881,0
0.614129208,1
0.615823723,1
0.603758579,0
0.546276557,0
0.634157296,1
0.496753072,1
0.579520806,0
0.499625848,0
0.610982302,0
0.530841741,1
0.698014905,1
0.617163839,1
0.624949156,1
0.485823334,0
0.524975668,1
0.616741789,0
0.564368616,0
0.62105702,1
0.630924749,0
0.55336524,1
0.556273136,1
0.587986996,0
0.505459624,0
0.526927037,1
0.519984474,0
0.566642927,1
0.590755388,0
0.622048764,1
0.596336218,1
0.492570869,1
0.502761407,1
0.528924685,0
0.622092839,0
0.512679476,0
0.502656117,0
0.630907765,1
0.625560738,0
0.502636887,1
0.615842091,0
0.518482325,0
0.501436806,0
0.510389057,0
0.496023765,0
0.501343759,0
0.538590547,1
0.631051079,1
0.559831535,1
0.419398997,0
0.24494294,0
0.39218403,0
0.505946073,1
0.510460037,1
0.620892456,1
0.533124656,0
0.506073862,0
0.574055465,0
0.580987446,0
0.497762183,1
0.600582914,0
0.540627432,1
0.568027701,1
0.554753311,1
0.631044063,0
0.583976092,1
0.497654155,0
0.625201411,1
0.509462481,0
0.521098965,0
0.598924205,1
0.506333401,0
0.59521126,0
0.543177051,1
0.595434887,0
0.502920364,0
0.555440081,0
0.636148905,1
0.50061279,0
0.526792445,0
0.595277146,1
0.517658731,1
0.512236331,0
0.528324548,1
0.627359832,1
0.545144749,1
0.529670181,1
0.60475412,0
0.386355755,0
0.524743011,1
0.569044275,0
0.545355203,1
0.543756909,1
0.519112328,1
0.586894518,1
0.620344484,1
0.505413792,1
0.310370025,0
0.606292796,1
0.593830508,1
0.606640089,1
0.624374212,1
0.633935554,0
0.504914239,0
0.509117907,0
0.589485854,1
0.551276205,1
0.595798995,1
0.528904761,1
0.612271227,1
0.55948722,0
0.508696934,0
0.615857805,1
0.522696296,1
0.572948997,0
0.509235154,0
0.552118447,0
0.537864204,1
0.614209849,1
0.608660584,1
0.568709695,0
0.540096586,1
0.556146069,1
0.357695738,0
0.542844631,1
0.61592657,1
0.602814623,1
0.575663789,1
0.528106845,1
0.626302219,1
